id,Name,Artists,started,Address,Notes,Commisioned,District,images,location
m0001,,"HOXXOH ] , [ BRIAN LACEY",9/21/2017,"22298 West 7 Mile Road, Detroit, MI",,,1,https://www.dropbox.com/s/p0tnz0cjcs421mh/m0001.jpg?dl=0,
m0002,,unknown,1/21/2013,"8250 West McNichols Road, Detroit, MI",,,1,https://www.dropbox.com/s/4r2k1gln2999sxu/m0002.jpg?dl=0,
m0003,,OUIZI,9/21/2017,"18901 Grand River Avenue, Detroit, MI",,,1,https://www.dropbox.com/s/dpri4a2w2vc0g3p/m0003.jpg?dl=0,
m0004,,"SHEEFY MCFLY ] , [ PHIL SIMPSON",9/21/2017,"19655 Grand River Ave, Detroit, MI",,,1,https://www.dropbox.com/s/f0qb0adnd1ob1ei/m0004.jpg?dl=0,
m0005,,SUMMER IN THE CITY,9/21/2017,"16857 Stahelin Ave, Detroit, MI",,,1,https://www.dropbox.com/s/ga7zw0rjgjn1m0b/m0005.jpg?dl=0,
m0006,,SUMMER IN THE CITY,9/21/2017,"16859 STAHELIN AVE, DETROIT, MI",,,1,https://www.dropbox.com/s/bfpmkk93fqr6wqk/m0006.jpg?dl=0,
m0007,,ELTON DURAN,9/21/2017,"19120 Grand River Ave, Detroit, MI",,,1,https://www.dropbox.com/s/2votgyf50eol2xi/m0007.jpg?dl=0,
m0008,,RACHEL WALKER,8/22/2017,"18551 Grand River Ave, Detroit, MI",,,1,https://www.dropbox.com/s/hwxx1t74r8bvsk3/m0008.jpg?dl=0,
m0009,,ELTON DURAN,9/21/2017,"19614 Grand River Ave, Detroit, MI",,,1,https://www.dropbox.com/s/zblj4sb90uwx59k/m0009.jpg?dl=0,
m0010,,unknown,1/21/2013,"19800 Grand River Avenue, Detroit, MI",,,1,https://www.dropbox.com/s/r84twfy4w7tu0xf/m0010.jpg?dl=0,
m0011,,"GR] , [MONT ROSEDALE YOUTH",1/21/2013,"15303 Plainview Ave, Detroit, MI",,,1,https://www.dropbox.com/s/dbearswj9qb0xw4/m0011.jpg?dl=0,
m0012,,unknown,1/21/2013,"15000 Southfield Freeway, Detroit, MI",,,1,https://www.dropbox.com/s/td0b0jriw4hzo61/m0012.jpg?dl=0,
m0013,,SYDNEY G. JAMES,9/21/2017,"18986 Schaefer Highway, Detroit, MI",,,2,https://www.dropbox.com/s/8f52hvrxrm8dwg6/m0013.jpg?dl=0,
m0014,,CURTIS LEWIS,7/21/2000,"10010 W Seven Mile Rd, Detroit, MI",,,1,https://www.dropbox.com/s/6uxsytsjlh4lte0/m0014.jpg?dl=0,
m0015,,JESSE KASSEL,9/21/2017,"18663 Livernois Ave, Detroit, MI","PAINTED BY: Marlobro, Leah Rutt, , Volunteers",,1,https://www.dropbox.com/s/izyd0162un9u4o1/m0015.jpg?dl=0,
m0016,,JESSE KASSEL,9/1/2017,"18663 LIVERNOIS AVE, DETROIT, MI","Painted by Marlobro, Leah Rutt, , Volunteers",,1,https://www.dropbox.com/s/ondonxqv1cst5kw/m0016.jpg?dl=0,
m0017,,JESSICA KRCMARIK,9/22/2017,"18551 Grand River Ave, Detroit, MI",,,1,https://www.dropbox.com/s/6bp3ujf44swq96p/m0017.jpg?dl=0,
m0018,,HUBERT MASSEY,9/22/2017,"14801 Westwood Street, Detroit, MI",,,1,https://www.dropbox.com/s/rl5qvibxr69sp9q/m0018.jpg?dl=0,
m0026,,WC BEVAN,10/27/2017,"3363 Michigan Ave, Detroit, MI",,,6,https://www.dropbox.com/s/z9qlx4bjkvogvdh/m0026.jpg?dl=0,
m0027,,unknown,11/22/2017,"2917 Gratiot, Detroit, MI",,,5,https://www.dropbox.com/s/zxw2cwls2um3v9w/m0027.jpg?dl=0,
m0028,,PAT PERRY,9/22/2017,"2939 Gratiot, Detroit, MI",,,,https://www.dropbox.com/s/idzut0l492ttwf1/m0028.jpg?dl=0,
m0029,BLACK LIVES MATTER,RENDA WRITER,4/22/2017,"66 East Forest Ave, Detroit, MI",,,,https://www.dropbox.com/s/ggnmg5rnard482d/m0029.jpg?dl=0,
m0030,,unknown,8/22/2013,"2003 Brooklyn Street, Detroit, MI",,,,https://www.dropbox.com/s/ja8sonxpu8ssulc/m0030.jpg?dl=0,
m0032,,HENSE,10/22/2014,"1555 Broadway Ave., Detroit, MI",,,,https://www.dropbox.com/s/a8wdz751wrdrpf9/m0032.jpg?dl=0,
m0033,,"WYL] , [",10/13/1997,"10 Witherell Street, Detroit,MI",,,,https://www.dropbox.com/s/kpey73iu6emh204/m0033.jpg?dl=0,
m0034,,SUMMER IN THE CITY,9/22/2016,"350 Madison Street, Detroit, MI",behind the building,,,https://www.dropbox.com/s/tsudq3w0fu8hl8u/m0034.jpg?dl=0,
m0036,,"CARL OXLEY III ] , [ MARK SENGBUSCH",7/22/2007,"3445 Joseph Campau Ave
Detroit, MI 48207",Painted by Summer in the City,,,https://www.dropbox.com/s/1e9xu4owq8hw7k4/m0036.jpg?dl=0,
m0037,,SINTEX,1/22/2013,"8100 Grand River, Detroit, MI",,,,https://www.dropbox.com/s/6to5gi2w4x46ctt/m0037.jpg?dl=0,
m0038,,SAM PHILLIPS,1/22/2013,"6541 Gratiot, Detroit, MI",,,4,https://www.dropbox.com/s/fzo7ewlyveyf3yv/m0038.jpg?dl=0,
m0039,,"JONNY ALEX] , [ER",12/22/2017,"12355 Gratiot Ave, Detroit, MI",,,,https://www.dropbox.com/s/pxg36yapy9wjaiu/m0039.jpg?dl=0,
m0040,,"PHIL SIMPSON ] , [ TONY RAVE",9/22/2017,"13560 East McNichols Road, Detroit, MI",,,4,https://www.dropbox.com/s/vxhsoxnb750po8v/m0040.jpg?dl=0,
m0041,,CARL NEILBOCK,1/22/2013,"2264 Wilkins Street, Detroit, MI",,,,https://www.dropbox.com/s/i0m4fduu4v6a7ws/m0041.jpg?dl=0,
m0042,,CURTIS LEWIS,10/22/1985,"9980 Gratiot Avenue, Detroit, MI",,,,https://www.dropbox.com/s/ew3oapijfyjnia3/m0042.jpg?dl=0,
m0043,,unknown,7/22/2017,"5931 Michigan Ave, Detroit, MI",,,,https://www.dropbox.com/s/vxmeki819j9n8vb/m0043.jpg?dl=0,
m0044,,"SEAN LUGO ] , [ SAVAGE HABIT",7/22/2017,"3434 Russell Street, Detroit, MI",,,,https://www.dropbox.com/s/9i303ihugtuyg6x/m0044.jpg?dl=0,
m0045,,HUSH,9/22/2014,"154 E Grand Ave, Detroit, MI",located in the Belt,,,https://www.dropbox.com/s/ek5si3azs726qdx/m0045.jpg?dl=0,"-83.046451, 42.334557"
m0047,,WC BEVAN,1/22/2013,"Dequindre Cut Greenway, Detroit, MI 48207",,,,https://www.dropbox.com/s/a53buz6onlt19bs/m0047.jpg?dl=0,"-83.033528, 42.343990"
m0048,,FREDDY DIAZ,9/22/2017,"3437 Livernois, Detroit, MI",,,6,https://www.dropbox.com/s/snx1sfncnqn3hg9/m0048.jpg?dl=0,
m0049,,unknown,9/22/2017,"6301 Otis St, Detroit, MI",,,6,https://www.dropbox.com/s/0xmvw97tnapxgig/m0049.jpg?dl=0,
m0050,,unknown,9/22/2017,"3439 Livernois, Detroit, MI",,,6,https://www.dropbox.com/s/5nf2zowsqd66et7/m0050.jpg?dl=0,
m0051,,"DASIC FERN] , [EZ",9/22/2017,"3432 Livernois, Detroit, MI",,,6,https://www.dropbox.com/s/okv727pomoxatkj/m0051.jpg?dl=0,
m0052,,unknown,7/22/2017,"2434 20th Street, Detroit, MI",,,,https://www.dropbox.com/s/829sqm73dthpc9m/m0052.jpg?dl=0,
m0053,,OUIZI,12/1/2014,"8098 Agnes Street, Detroit, MI",,,,https://www.dropbox.com/s/cdieba7axtixlpj/m0053.jpg?dl=0,
m0054,,"FFTY] , [ LAHIZA] , [ ] , [ ZAK MEERS",1/22/2013,"2200 17th Street, Detroit, MI",,,,https://www.dropbox.com/s/00ck8mlnd01jko1/m0054.jpg?dl=0,
m0055,,KYLE DANLEY,10/22/2014,"1600 Clay St, Detroit, MI 48211",,,,https://www.dropbox.com/s/ibkymu2wn4jwg4o/m0055.jpg?dl=0,
m0056,,DETROITLIVES!,9/22/2010,"6499 Brush Street, Detroit, MI",,,,https://www.dropbox.com/s/jolkhr688jbxorj/m0056.jpg?dl=0,
m0057,,"MICHAEL BURDICK ] , [ JAMES NOELLERT",9/22/2015,"5800 Cass Avenue, Detroit, MI",PAINTED BY JORDAN ZIELKE AND KELLY GOLDEN,,,https://www.dropbox.com/s/81qhcm9upmy1kwa/m0057.jpg?dl=0,
m0058,,"ELLEN RUTT] , [ OUIZI ] , [ JONNY ALEX] , [ER",10/22/2016,"4500 Van Dyke, Detroit, MI",,,,https://www.dropbox.com/s/xpr8y6ev27rq7d3/m0058.jpg?dl=0,
m0059,,KOBIE SOLOMON,10/22/2010,"1600 Clay Avenue, Detroit, MI",,,,https://www.dropbox.com/s/yi4r5r5w8boji37/m0059.jpg?dl=0,
m0060,,MALT,1/22/2013,"6398 Russell Street, Detroit, MI",,,,https://www.dropbox.com/s/jm9uarmiuq6x1fh/m0060.jpg?dl=0,
m0061,DETROIT IS A BLACK WOMAN,NDUBISI OKOYE,9/22/2017,"7115 West 8 Mile Road, Detroit, MI",,,2,https://www.dropbox.com/s/4ghx6ordrw5q4mx/m0061.jpg?dl=0,
m0062,,"RSK] , [ THE YOK] , [ SHERYO] , [ ] , [ PHYBR",9/22/2014,"1201 Trombly, Detroit, MI",,,,https://www.dropbox.com/s/qraqis398zk85qe/m0062.jpg?dl=0,
m0063,,OUIZI,9/22/2017,"1200 Piquette Ave, Detroit, MI",,,5,https://www.dropbox.com/s/ul0kpcrl59eoyor/m0063.jpg?dl=0,
m0064,,MEGGS,9/22/2014,"6314 Russel Street, Detroit, MI",,,,https://www.dropbox.com/s/28odcbm68km9lp8/m0064.jpg?dl=0,
m0065,,unknown,1/22/2013,"2515 Michigan Avenue, Detroit, MI",,,,https://www.dropbox.com/s/ea8ykpyb3xfiql4/m0065.jpg?dl=0,
m0066,,"OUIZI ] , [ WC BEVAN",10/22/2014,"2556 Michigan Avenue, Detroit, MI",,,,https://www.dropbox.com/s/x9lwgz5dnoh7pai/m0066.jpg?dl=0,
m0066,,DETROITLIVES!,6/22/2011,"2830 Dubois Street, Detroit, MI",,,,,
m0067,,RYAN HERBERHOLZ,8/22/2014,"7432 Brush Street, Detroit, MI",,,,https://www.dropbox.com/s/i2fbv94bvtxbyat/m0067.jpg?dl=0,
m0068,,313INK,1/22/2013,"6402 Woodward, Detroit, MI",,,,https://www.dropbox.com/s/6jxe56c8q7p0wgg/m0068.jpg?dl=0,
m0069,,KATIE CRAIG,1/22/2013,"7332 Oakland, Detroit, MI",,,,https://www.dropbox.com/s/dgqfyticgvqp4nj/m0069.jpg?dl=0,
m0070,,SUMMER IN THE CITY,1/22/2013,"519 East Milwaukee, Detroit, MI",,,,https://www.dropbox.com/s/5n2h6y04cw67iw7/m0070.jpg?dl=0,
m0071,,WC BEVAN,9/22/2017,"6331 Third Street, Detroit, MI",,,5,https://www.dropbox.com/s/13cr44gm9nj43hi/m0071.jpg?dl=0,
m0072,,JOEY SALAMON,1/22/2013,"1801 Michigan Ave, Detroit, MI",,,,https://www.dropbox.com/s/t87qik4p55yo8gr/m0072.jpg?dl=0,
m0073,,BIRDO,1/22/2013,"1800 Michigan Ave, Detroit, MI",,,,https://www.dropbox.com/s/tchuxwkzib34bl6/m0073.jpg?dl=0,
m0074,,ZACH YARRINGTON,10/22/2016,"1842 Michigan Ave, Detroit, MI",,,,https://www.dropbox.com/s/cjg4zfpwf5b8u8k/m0074.jpg?dl=0,
m0075,,MICHAEL OLSZEWSKI,9/22/2017,"4757 Grand River Ave, Detroit, MI",,,6,https://www.dropbox.com/s/rhacg5msrsb63cl/m0075.jpg?dl=0,
m0076,,MICHAEL OLSZEWSKI,11/1/2017,"2200 W Hancock St, Detroit, MI",,,6,https://www.dropbox.com/s/2sh2bu30e916caj/m0076.jpg?dl=0,
m0077,,MICHAEL OLSZEWSKI,11/1/2017,"4765 14th St, Detroit, MI",,,6,https://www.dropbox.com/s/kwa5lhcr4yht6sn/m0077.jpg?dl=0,
m0078,,Michael Owen,9/30/2014,"4732 East Grand River, Detroit, MI",,,,https://www.dropbox.com/s/hpvwq0wbpeh1q3e/m0078.jpg?dl=0,
m0079,,BIRDO,9/22/2014,"4735 East Grand River, Detroit, MI",,,,https://www.dropbox.com/s/94e9w5nry5ci6e6/m0079.jpg?dl=0,
m0080,,"WC BEVAN] , [ BIRDCAP] , [ ] , [ NOSEY42",9/22/2016,"4120 Grand River Avenue, Detroit, MI",,,,https://www.dropbox.com/s/smhnrokfu1hzo9c/m0080.jpg?dl=0,
m0081,,unknown,9/22/2017,"Dequindre Cut, Detroit, MI",,,5,https://www.dropbox.com/s/ihxe66mq55vos3t/m0081.jpg?dl=0,"-83.029118, 42.337172"
m0082,,BIRDO,9/22/2014,"4265 Grand River Ave, Detroit, MI",,,,https://www.dropbox.com/s/83djjc8ed2tcf8j/m0082.jpg?dl=0,
m0083,,MALT,9/22/2014,"2000 Calumet Street, Detroit, MI",,,,https://www.dropbox.com/s/48wgmsrqd8xcmqg/m0083.jpg?dl=0,
m0084,,JERMAINE CLARK,9/22/2014,"4338 Grand River Avenue, Detroit, MI",,,,https://www.dropbox.com/s/mr9sshv5ippobey/m0084.jpg?dl=0,
m0085,,JERMAINE CLARK,9/22/2014,"4337 Grand River Avenue, Detroit, MI",,,,https://www.dropbox.com/s/ii7f66lxx2blqrs/m0085.jpg?dl=0,
m0086,WORLD PEACE,RENDA WRITER,10/22/2016,"4126 Grand River Avenue, Detroit, MI",,,,https://www.dropbox.com/s/hsycpewrt3drs8w/m0086.jpg?dl=0,
m0087,,"GHOST BEARD ] , [ PATCH WHISKY",9/22/2013,"1798 West Alexandrine Street, Detroit, MI",,,,https://www.dropbox.com/s/ej47s7gv147ygws/m0087.jpg?dl=0,
m0088,MARY ELLEN RIORDAN,NICOLE MACDONALD,12/23/2015,"3437 Cochrane, Detroit, MI",,,,https://www.dropbox.com/s/qlhj448symkjiwt/m0088.jpg?dl=0,
m0089,,KATIE CRAIG,9/22/2008,"2967 East Grand Boulevard, Detroit, MI",,,,https://www.dropbox.com/s/l6lcvgz3mvdl1x5/m0089.jpg?dl=0,
m0090,,MALT,11/17/2014,"4264 Woodward Ave, Detroit, MI 48201",,,,https://www.dropbox.com/s/zlfasdjzwiezdjw/m0090.jpg?dl=0,
m0091,,KOBIE SOLOMON,11/17/2014,"4265 Woodward Ave, Detroit, MI 48201",,,,https://www.dropbox.com/s/nz7gntuu7matqge/m0091.jpg?dl=0,
m0092,,FEL3000FT,11/17/2014,"4263 Woodward Ave, Detroit, MI 48201",,,,https://www.dropbox.com/s/8jfhpwg3jllpv8v/m0092.jpg?dl=0,
m0093,,unknown,4/22/2017,"2460 Cass Avenue, Detroit, MI",,,,https://www.dropbox.com/s/hva85yscncau36j/m0093.jpg?dl=0,
m0094,,unknown,7/22/2015,"4231 Third Street, Detroit, MI",,,,https://www.dropbox.com/s/wa0tl407qhox1il/m0094.jpg?dl=0,
m0095,,SWOON,8/22/2016,"14635 East Jefferson, Detroit, MI",,,,https://www.dropbox.com/s/5oda9vdz6bzmtrv/m0095.jpg?dl=0,
m0096,,"CARL OXLEY III] , [ MARK SENGBUSCH] , [ JOHN HICKS] , [ CHAD P. HUNT] , [ GREG FREDERICK] , [ DAVE DANIELSON",7/22/2005,"1001 Lakewood Street, Detroit, MI",Painted by Summer in the City,,4,https://www.dropbox.com/s/s6z8ftunfowu3iq/m0096.jpg?dl=0,
m0097,,"MONICA CANILAO] , [ PAT PERRY] , [ BEN WOLF] , [ NICK MANN] , [ ] , [ OUIZI",9/22/2015,"2099 Rivard Street, Detroit, MI",located In alley,,,"""https://www.dropbox.com/s/9lp8sg9angh077m/m0097.jpg?dl=0"", ""https://www.dropbox.com/s/vdq170fa142dr5s/m0097_2.jpg?dl=0"", ""https://www.dropbox.com/s/vkqwguxod718jd0/m0097_3.jpg?dl=0""",
m0098,,SUMMER IN THE CITY,8/22/2014,"124 Cadillac Square, Detroit, MI",,,,https://www.dropbox.com/s/ilugs9v6uuwt5bc/m0098.jpg?dl=0,
m0099,,unknown,9/1/2016,"5428 Michigan Ave, Detroit, MI",,,,https://www.dropbox.com/s/9l9u5zh5u23q4of/m0099.jpg?dl=0,
m0100,,OUIZI,9/1/2016,"5433 Michigan Ave, Detroit, MI",located in alley,,,https://www.dropbox.com/s/gu5a66xzqck4jmn/m0100.jpg?dl=0,
m0101,,"OUIZI ] , [ MICHELLE TANGUAY",9/22/2017,"1450 Wilkins St, Detroit, MI",,,5,https://www.dropbox.com/s/iznxwhw4lt7g541/m0101.jpg?dl=0,
m0102,,CHARLES MCGEE,7/22/2017,"28 West Grand River Ave, Detroit, MI",located in rear,,,https://www.dropbox.com/s/08vh5p855jgx5h6/m0102.png?dl=0,
m0103,,JEROME FERRETTI,10/22/2010,"1552 W. Fisher Service Drive, Detroit, MI",Monumental Kitty,,,https://www.dropbox.com/s/sqbneq881guciez/m0103.jpg?dl=0,
m0104,,DAVID SHILLINGLAW,11/22/2016,"2700 Vermont St, Detroit, MI",,,,https://www.dropbox.com/s/eszvi6rbd9fe0fs/m0104.jpg?dl=0,
m0105,,MARILYN RONDON,7/22/2017,"4114 Vernor Hwy, Detroit, MI",,,,https://www.dropbox.com/s/xslrix5t9tcskwc/m0105.jpg?dl=0,
m0106,,unknown,1/22/2013,"4116 West Vernor, Detroit, MI",,,,https://www.dropbox.com/s/sw3rfcpmbkbo0dk/m106.jpg?dl=0,
m0107,,JEN BOYAK,9/22/2011,"2800 Bagley Street, Detroit, MI",,,,https://www.dropbox.com/s/ne9xcgu73t39lmt/m0107.jpg?dl=0,
m0108,,NDUBISI OKOYE,7/22/2014,"2545 Bagley Ave, Detroit, MI",,,,https://www.dropbox.com/s/9dui33hechislqr/m0108.jpg?dl=0,
m0109,,HEBRU BRANTLEY,9/22/2016,"2419 Orleans Street, Detroit, MI",,,,,
m0110,,"NYCHOS ] , [ FLYING FORTRESS",9/22/2012,"2418 Orleans Street, Detroit, MI",,,,https://www.dropbox.com/s/hnj8mascsne83rf/m0110.jpg?dl=0,
m0111,,LUKE CHUEH,9/22/2015,"1516 Winder St, Detroit, MI",located In alley,,,https://www.dropbox.com/s/yzp9z3wqovl19o6/m0111.jpg?dl=0,
m0112,,RON ZAKRIN,9/1/2015,"1514 Winder St, Detroit, MI",Located In alley,,,https://www.dropbox.com/s/qiahd80p6cpb269/m0112.jpg?dl=0,
m0113,,2501,9/1/2015,"1550 Winder Street, Detroit, MI",,,,https://www.dropbox.com/s/pz2bspgvhpzertb/m0113.jpg?dl=0,
m0114,,FELIPE PANTONE,9/22/2016,"2478 Riopelle Street, Detroit, MI",,,,https://www.dropbox.com/s/owizs7kw8ij14zk/m0114.jpg?dl=0,
m0115,,"GHOST BEARD ] , [ PATCH WHISKY",9/22/2016,"1489 Winder Street, Detroit, MI",,,,https://www.dropbox.com/s/1uzmpg4bolnp9rd/m0115.jpg?dl=0,
m0116,,KASHINK,9/1/2015,"2515 Riopelle Street, Detroit, MI",,,,https://www.dropbox.com/s/eqr841qzaqd6yi3/m0116.jpg?dl=0,
m0118,,"NATUREL ] , [ RICK WILLIAMS",9/1/2015,"1563 Adelaide Street, Detroit, MI",,,,,
m0119,,JAMES BULLOUGH,9/22/2017,"2633 Orleans Street, Detroit, MI",,,5,https://www.dropbox.com/s/o8ytuj9xxavhh68/m0119.jpg?dl=0,
m0120,,OUIZI,9/22/2017,"2629 Orleans Street, Detroit, MI",,,5,https://www.dropbox.com/s/tnmiwdx5vm2rxjd/m0120.jpg?dl=0,
m0121,,"GHOST BEARD ] , [ PATCH WHISKY",9/22/2015,"1563 Adelaide Street, Detroit, MI",,,,https://www.dropbox.com/s/368lz72nmnempv0/m0121.jpg?dl=0,
m0122,,MARLOBRO,9/1/2015,"1565 Adelaide Street, Detroit, MI",,,,https://www.dropbox.com/s/b43hz0gutql5vcm/m0122.jpg?dl=0,
m0123,,JARUS,9/1/2015,"2157 Hendricks Street, Detroit, MI",,,,https://www.dropbox.com/s/ze67rd5un4nkand/m0123.jpg?dl=0,
m0124,,ZAK MEERS,9/1/2015,"2598 Dubois Street, Detroit, MI",,,,https://www.dropbox.com/s/rchp2ohhkh5sewc/M0124.jpg?dl=0,
m0127,CRIME FIGHTER,TRISTAN EATON,11/22/2014,"154 E Grand River Ave, Detroit, MI 48226",located in the Belt,,,https://www.dropbox.com/s/oax0ouxn4efyp0u/m0127.jpg?dl=0,"-83.046119, 42.334419"
m0128,PALLETS ON PIQUETTE,NICK JASKEY,11/22/2014,"154 E Grand River Ave, Detroit, MI 48226",located in the Belt,,,https://www.dropbox.com/s/t6xlfhozaj1qna9/m0128.jpg?dl=0,"-83.046918, 42.334742"
m0129,ROUND AND ROUND,CLEON PETERSON,11/22/2014,"154 E Grand River Ave, Detroit, MI 48226",located in the Belt,,,https://www.dropbox.com/s/b75rstsblxdkwl8/m0129.jpg?dl=0,"-83.046357, 42.334524"
m0130,,unknown,1/22/2013,"2663 Michigan Ave, Detroit, MI",,,,https://www.dropbox.com/s/lf9jxjgtg618eek/m0130.jpg?dl=0,
m0131,,unknown,9/22/2014,"4734 East Grand River, Detroit, MI",,,,https://www.dropbox.com/s/qwabqmr5dbdxq02/m0131.jpg?dl=0,
m0132,"GIRLS , SWEETS",MICHELLE TANGUAY,1/22/2015,"301 Michigan Ave, Detroit, MI",,,,https://www.dropbox.com/s/i32rxi4xcp1awgv/m0132.jpg?dl=0,
m0133,,NINA CHANEL ABNEY,10/22/2016,"The Belt, Detroit, MI",,"Bedrock , Library Street Collective",,https://www.dropbox.com/s/rztz1xwmoz9hzc2/m0133.jpg?dl=0,"-83.046148, 42.334432"
m0134,,VHILS,11/22/2014,"154 E Grand River Ave, Detroit, MI 48226",located in the Belt,,,https://www.dropbox.com/s/th3hroa959rmqgg/m0134.jpg?dl=0,"-83.047124, 42.334845"
m0135,,"ELLEN RUTT ] , [ PATRICK ETHEN",9/22/2016,"579 Monroe Street, Detroit, MI",,,,https://www.dropbox.com/s/og4uxt8im95xfum/m0135.jpg?dl=0,
m0136,,KATIE YAMASAKI,9/22/2013,"9402 Felch St, Detroit, MI",(in parking lot),,4,https://www.dropbox.com/s/cv8regzd7s9qxzk/m0136.jpg?dl=0,
m0137,,OLAYAMI DABLS,9/1/2016,"1950 Wilkins Street, Detroit, MI",,,,https://www.dropbox.com/s/22lq9lqirld2r1b/m0137.jpg?dl=0,
m0138,,"SHAINA KASZTELAN ] , [ HEIDI BARLOW",9/22/2016,"1353 Division Street, Detroit, MI",,,,https://www.dropbox.com/s/mk34cguo8yf2p96/m0138.jpg?dl=0,
m0139,,SHEEFY MCFLY,9/1/2016,"2719 Russell Street, Detroit, MI",,,,https://www.dropbox.com/s/qronr2aaqqi5e2d/m0139.jpg?dl=0,
m0140,,CLIFTON PERRY,9/1/2016,"1500 Alfred Street, Detroit, MI",,,,https://www.dropbox.com/s/92pjb8yyyudmr4e/m0140.jpg?dl=0,
