id,Name,Artists,started,Address,Notes,Commisioned,District,images,location
m0298,,RICH AYERS,9/26/2017,"315 East Baltimore Ave, Detroit MI",Alley behind building,,5,https://www.dropbox.com/s/eekoamuprgk3emr/m0298.jpg?dl=0,
m0299,,SINTEX,9/26/2017,"1616 W. Fort St., Detroit, MI",,,6,https://www.dropbox.com/s/fphc5dwtzofxua6/m0299.jpg?dl=0,
m0300,,WC BEVAN,4/24/2018,"124 West Columbia Street, Detroit, MI",,"Warner Brother Nashville , Kenny Chesney",5,https://www.dropbox.com/s/r20j3sirpd4ongv/m0300.jpg?dl=0,
m0301,,SUMMER IN THE CITY,4/27/2017,"4493 Charles St, Detroit, MI",,,3,"https://www.dropbox.com/s/oe39k252n7vo0ag/m0301.jpg?dl=0, https://www.dropbox.com/s/x25za1fj7e4njzi/m0301_2.jpg?dl=0, https://www.dropbox.com/s/5w9np0f16v8bnxx/m0301_3.jpg?dl=0, https://www.dropbox.com/s/3t7bkb99dr0yogd/m0301_4.jpg?dl=0",
m0302,,SUMMER IN THE CITY,4/27/2017,"4499 Charles St, Detroit, MI",,,3,"https://www.dropbox.com/s/vuwp1nj2uo4y4a9/m0302.jpg?dl=0, https://www.dropbox.com/s/xdk40fshx2ll3rk/m0302_2.jpg?dl=0",
m0303,,unknown,1/27/2013,"5900 W Vernor Hwy, Detroit, MI",,,,https://www.dropbox.com/s/swmnqg8h2xqaxhk/m0303.jpg?dl=0,
m0304,,FREDDY DIAZ,1/27/2013,"7744 Vernor Hwy, Detroit, MI",,,,https://www.dropbox.com/s/e81c6juwav9kvwa/m0304.jpg?dl=0,
m0305,,unknown,1/27/2013,"1211 Trumbull Ave, Detroit, MI",(Left side of building),,,https://www.dropbox.com/s/d76t7itaxmi7jjr/m0305.jpg?dl=0,
m0306,,SHADES,7/27/2017,"1200 Beech St, Detroit, MI",,,,https://www.dropbox.com/s/npr4ljwyrk6fw2z/m0306.jpg?dl=0,
m0307,,FREDDY DIAZ,1/27/2013,"5680 W Vernor Hwy, Detroit, MI",,,,https://www.dropbox.com/s/68xfnklixm3rkcv/m0307.jpg?dl=0,
m0308,,unknown,1/27/2013,"720 Ferdinand Street, Detroit, MI 48209",,,,https://www.dropbox.com/s/t85wnq7wy6qfsj9/m0308.jpg?dl=0,
m0309,MANO DE OBRA CAMPESINA,DASIC FERNÁNDEZ,11/1/2010,"6060 Vernor Hwy, Detroit, Michigan",,,,https://www.dropbox.com/s/vif9fs8bt1n3ok4/m0309.jpg?dl=0,
m0310,,THE SOUTHWEST URBAN ARTS MURAL PROJECT,10/1/2015,"6500 Desmond St, Detroit, MI",,The Urban Neighborhoods Initiative,,https://www.dropbox.com/s/brrsjvxfmyvu75k/m0310.jpg?dl=0,
m0311,,THE SOUTHWEST URBAN ARTS MURAL PROJECT,10/1/2015,"1944 Casgrain St, Detroit, MI",,The Urban Neighborhoods Initiative,,https://www.dropbox.com/s/t20ogn9iz2ck9a6/m0311.jpg?dl=0,
m0312,,THE SOUTHWEST URBAN ARTS MURAL PROJECT,10/1/2015,"6630 Desmond St, Detroit, MI",,The Urban Neighborhoods Initiative,,https://www.dropbox.com/s/v29c7peiysp2pjr/m0312.jpg?dl=0,
m0313,,THE SOUTHWEST URBAN ARTS MURAL PROJECT,10/1/2015,"6600 Desmond, Detroit, MI",,The Urban Neighborhoods Initiative,,"https://www.dropbox.com/s/uf403f5oua9bko7/m0313.jpg?dl=0, https://www.dropbox.com/s/2vdl0q6ex8lpank/m0313_2.jpg?dl=0, https://www.dropbox.com/s/tvghpf0iioqrh3e/m0313_3.jpg?dl=0, https://www.dropbox.com/s/2epgi7uokqflqux/m0313_4.jpg?dl=0",
m0314,,unknown,8/27/1993,"7721 West Vernor Hwy, Detroit, MI",,,,https://www.dropbox.com/s/s4i4p0bzheypddb/m0314.jpg?dl=0,
m0315,,PABLO DAVIS,9/27/1980,"7720 West Vernor Hwy, Detroit, MI","Year Unknown, est 1980s",Restored by Detroit Summer,,https://www.dropbox.com/s/ruy5sg1p8jxqkqz/m0315.jpg?dl=0,
m0316,,unknown,1/27/2017,"1232 Michigan Ave, Detroit, MI",,,,https://www.dropbox.com/s/f305ug9kl5hfdnm/m0316.jpg?dl=0,
m0317,,unknown,1/27/2017,"1230 Michigan Ave, Detroit, MI",,,,https://www.dropbox.com/s/bdg1kj2ypfrezr3/m0317.jpg?dl=0,
m0318,,unknown,1/27/2013,"1234 Michigan Ave, Detroit, MI",,,,https://www.dropbox.com/s/stzv4qe4rboo3rq/m0318.jpg?dl=0,
m0319,,unknown,1/27/2013,"1236 Michigan Ave, Detroit, MI",,,,https://www.dropbox.com/s/pv01k44f4d5c54t/m0319.jpg?dl=0,
m0320,,unknown,1/21/2013,"4323 W Fort Street, Detroit, MI 48209",,,,"https://www.dropbox.com/s/jkf9bi834wwc2zu/m0320.jpg?dl=0, https://www.dropbox.com/s/2z8fa3djxebz21f/m0320_2.jpg?dl=0, https://www.dropbox.com/s/okazpg6wsyau2fk/m0320_3.jpg?dl=0",
m0321,,DASIC FERNÁNDEZ,9/27/2010,"6000 Vernor Hwy, Detroit, MI",,,,https://www.dropbox.com/s/4jv3i20nib5vdop/m0321.jpg?dl=0,
m0322,,ELTON DURAN,9/27/2016,"6002 Vernor Hwy, Detroit, MI",,,,https://www.dropbox.com/s/5ndgazufvcfp0q6/m0322.jpg?dl=0,
m0323,,ELTON DURAN,10/27/2016,"6001 Vernor Hwy, Detroit, MI",,,,https://www.dropbox.com/s/ns6ir9hupr3evpp/m0323.jpg?dl=0,
m0324,,FEL3000FT,10/27/2016,"17125 Conant, Detroit, MI",,,3,https://www.dropbox.com/s/qeg0nb2atesvsnt/m0324.jpg?dl=0,
m0325,,unknown,1/27/2013,"7150 Vernor Hwy, Detroit, MI",,,,https://www.dropbox.com/s/4icfungh6afvuna/m0325.jpg?dl=0,
m0326,,ELLEN RUTT,12/29/2017,"7830 W Vernor Hwy, Detroit, MI",,,6,https://www.dropbox.com/s/z9u0fzmkchrms35/m0326.jpg?dl=0,
m0327,,ERIC KELLY,12/27/2016,"1232 Michigan Ave, Detroit, MI",located in rear building,,,https://www.dropbox.com/s/66iekirrpik4n2v/m0327.jpg?dl=0,
m0328,,unknown,1/27/2013,"12814 Kercheval Ave, Detroit, MI",,,4,,
m0329,,ROBERT SESTOK,11/27/1973,"5840 W Jefferson Ave, Detroit, MI",,,,https://www.dropbox.com/s/f5vws1pffx05p9z/m0329.jpg?dl=0,
m0330,,unknown,6/4/2017,"8054 Chamberlain Street, Detroit, MI",,,,https://www.dropbox.com/s/lf7k5raxf6dbms0/m0330.jpg?dl=0,
m0331,,"GHOST BEARD ] , [ PATCH WHISKY",10/22/2015,"2117 Michigan Ave., Detroit, MI",,,,https://www.dropbox.com/s/dbxqks2kill4syq/m0331.jpg?dl=0,
m0331,,unknown,6/4/2017,"8052 Chamberlain Street, Detroit, MI",,,,,
m0332,,FREDDY DIAZ,6/4/2017,"8042 Chamberlain Street, Detroit, MI",,,,https://www.dropbox.com/s/nm06gjxnkruwsvs/m0332.jpg?dl=0,
m0333,,unknown,6/4/2017,"8044 Chamberlain Street, Detroit, MI",,,,https://www.dropbox.com/s/8a40e56istpvfxp/m0333.jpg?dl=0,
m0334,,unknown,6/4/2017,"8046 Chamberlain Street, Detroit, MI",,,,https://www.dropbox.com/s/eg8tgw4ggah87ft/m0334.jpg?dl=0,
m0335,,MALT,6/4/2017,"8050 Chamberlain Street, Detroit, MI",,,,https://www.dropbox.com/s/8ckojr29x6rwyni/m0335.jpg?dl=0,
m0336,,LISA LUEVANOS,10/27/2015,"1227 Springwells Street, Detroit, MI",,,,https://www.dropbox.com/s/kqo85vm31ivmr9o/m0336.jpg?dl=0,
m0337,,"FREDDY DIAZ ] , [ MEGGS",10/27/2017,"1227 Springwells Street, Detroit, MI",,,6,https://www.dropbox.com/s/44pbe631tul1fn9/m0337.jpg?dl=0,
m0338,,THE SOUTHWEST URBAN ARTS MURAL PROJECT,10/27/2014,"1161 Springwells Street, Detroit, MI",,The Urban Neighborhoods Initiative,,https://www.dropbox.com/s/2589am8gzk78n74/m0338.jpg?dl=0,
m0339,,SANER,9/27/2015,"1421 Springwells, Detroit, MI",,,,https://www.dropbox.com/s/fcnfnqnu72289dx/m0339.jpg?dl=0,
m0340,,THE SOUTHWEST URBAN ARTS MURAL PROJECT,10/27/2014,"8038 Longworth Street, Detroit, MI",,The Urban Neighborhoods Initiative,,https://www.dropbox.com/s/m5vgb0bbykx9gup/m0340.jpg?dl=0,
m0341,,THE SOUTHWEST URBAN ARTS MURAL PROJECT,10/27/2014,"8037 Longworth Street, Detroit, MI",,The Urban Neighborhoods Initiative,,https://www.dropbox.com/s/o4020gvj4gun4uy/m0341.jpg?dl=0,
m0342,,ALL SAINTS CENTER,10/27/2008,"8038 Logan Street., Detroit, MI",,,,"https://www.dropbox.com/s/hxcob07aoxenvuk/m0342.jpg?dl=0, https://www.dropbox.com/s/tiq15oxuo4lrpqd/m0342_2.jpg?dl=0",
m0343,,unknown,1/27/2013,"1700 Springwells Street, Detroit, MI",,,,https://www.dropbox.com/s/u7i6m6igks4nchd/m0343.jpg?dl=0,
m0344,,THE SOUTHWEST URBAN ARTS MURAL PROJECT,10/27/2013,"1800 Springwells Street, Detroit, MI",,The Urban Neighborhoods Initiative,,https://www.dropbox.com/s/vpceds3eiu7mhnr/m0344.jpg?dl=0,
m0345,,THE SOUTHWEST URBAN ARTS MURAL PROJECT,10/27/2014,"1826 Springwells Street, Detroit, MI",,The Urban Neighborhoods Initiative,,https://www.dropbox.com/s/7gr0ai9tyjaktlv/m0345.jpg?dl=0,
m0346,,THE SOUTHWEST URBAN ARTS MURAL PROJECT,10/27/2013,"1835 Springwells St, Detroit, MI",,The Urban Neighborhoods Initiative,,https://www.dropbox.com/s/9ciizm4cul7xsdh/m0346.jpg?dl=0,
m0347,,THE SOUTHWEST URBAN ARTS MURAL PROJECT,10/28/2013,"1837 Springwells St, Detroit, MI",,The Urban Neighborhoods Initiative,,https://www.dropbox.com/s/a1w8r2mg5srg2ir/m0347.jpg?dl=0,
m0348,,"FREDDY DIAZ ] , [ PHILLIP PATRICK",9/27/2015,"1709 Lawndale Street, Detroit, MI",,,,https://www.dropbox.com/s/vmyxvau3nt9ggzw/m0348.jpg?dl=0,
m0349,,SUMMER IN THE CITY,8/27/2017,"3910 Grand River Ave., Detroit, MI",,,,https://www.dropbox.com/s/vffu3uouvvqqaia/m0349.jpg?dl=0,
m0350,,"CARL OXLEY III ] , [ MARK SENGBUSCH] , [ SUMMER IN THE CITY",7/27/2016,"3530 Grand River Avenue, Detroit, MI",,,,https://www.dropbox.com/s/08oattcf2ceo841/m0350.jpg?dl=0,
m0351,,FREDDY DIAZ,11/27/2017,"1930 Springwells Ave, Detroit, MI",,,6,https://www.dropbox.com/s/vcowe7732li8tyq/m0351.jpg?dl=0,
m0353,,"CARL OXLEY III ] , [ MARK SENGBUSCH",6/28/2005,"14326 East Jefferson Ave., Detroit, MI",,,4,https://www.dropbox.com/s/ifik2dmxrevxgpk/m0353.jpg?dl=0,
m0354,,unknown,1/28/2013,"13131 East Jefferson Ave., Detroit, MI",,,4,https://www.dropbox.com/s/yoccx2bv46xpkkr/m0354.jpg?dl=0,
m0355,,LAUREN HARRINGTON,9/1/2016,"1799 Antietam Ave, Detroit, MI",,,,https://www.dropbox.com/s/v2q1jynzajaq7qy/m0355.jpg?dl=0,
m0356,,BEN SAGINAW,6/28/2017,"2133 Michigan Ave, Detroit, MI",,,,https://www.dropbox.com/s/1d0dir9mvkgw4qt/m0356.jpg?dl=0,
m0357,,unknown,7/28/2013,"2369 Rosa Parks Blvd., Detroit, MI",,,,https://www.dropbox.com/s/duqnfxkm368vna8/m0357.jpg?dl=0,
m0358,,"ANTHONY LEE ] , [ GLENNA GOODACRE",1/28/2013,"2939 Woodward Ave., Detroit, MI",,,,https://www.dropbox.com/s/mc69hfsu2ouj5db/m0358.jpg?dl=0,
m0359,,GONZO STROSS,1/28/2013,"2940 Woodward Ave., Detroit, MI",,,,https://www.dropbox.com/s/rw0cypqdav79zv0/m0359.jpg?dl=0,
m0360,,unknown,4/28/2017,"2119 Cass Ave, Detroit, MI",,,,https://www.dropbox.com/s/4whtdjao1wok8y8/m0360.jpg?dl=0,
m0361,,ANTHONY LEE,9/28/2017,"80 West Alexandrine Street, Detroit, MI",,,5,https://www.dropbox.com/s/ukno2qlbbs13din/m0361.jpg?dl=0,
m0362,,TAURUS BURNS,7/28/2010,"4620 Cass Ave., Detroit, MI",,,,,
m0363,,CARATOES,10/28/2017,"3454 Second Ave., Detroit, MI",,,5,https://www.dropbox.com/s/juttohu704lwra9/m0363.jpg?dl=0,
m0364,,JASON OSTRO,2/28/2017,"3455 Second Ave., Detroit, MI",,,,https://www.dropbox.com/s/g3pfx82uqar3v7q/m0364.jpg?dl=0,
m0365,,CHRISTOPHER KONECKI,10/28/2017,"3456 Second Ave., Detroit, MI",,,5,https://www.dropbox.com/s/umewkfh979nr4ih/m0365.jpg?dl=0,
m0366,,MEGGS,10/28/2017,"3736 Third Street, Detroit, MI",,,5,https://www.dropbox.com/s/bq2sl1s00ka7iq9/m0366.jpg?dl=0,
m0367,,SWOON,10/28/2016,"500 Woodward Ave., Detroit, MI",,,,https://www.dropbox.com/s/7mvc5ouhmlimf01/m0367.jpg?dl=0,
m0368,,JESSIE KASSEL,7/28/2017,"1428 Griswold St, Detroit, MI",,,,https://www.dropbox.com/s/c631na2048x7oqk/m0368.jpg?dl=0,
m0369,,unknown,5/28/2017,"87 Watson St, Detroit, MI",,,,https://www.dropbox.com/s/5e2g6nwijia6su4/m0369.jpg?dl=0,
m0370,,unknown,8/21/2011,"58 Peterboro Street, Detroit, MI",,,,https://www.dropbox.com/s/gv5awsxwb8xcuc2/m0370.jpg?dl=0,
m0371,,SINTEX,9/28/2014,"2144 Gratiot Ave., Detroit, MI",,,,https://www.dropbox.com/s/h0lahmk9q1ohqb7/m0371.jpg?dl=0,
m0372,,SINTEX,9/28/2014,"2144 Gratiot Ave., Detroit, MI",,,,https://www.dropbox.com/s/clrxozzp0i2to1v/m0372.jpg?dl=0,
m0373,,WC BEVAN,9/28/2017,"9300 Kercheval Ave., Detroit, MI",,,5,https://www.dropbox.com/s/y5xfj5v3q11qndy/m0373.jpg?dl=0,
m0374,,unknown,1/28/2013,"4999 Philip Street, Detroit, MI",,,4,https://www.dropbox.com/s/o3ah6kxr93oqnme/m0374.jpg?dl=0,
m0375,,MUCKROCK,7/28/2017,"5705 W. Warren Ave, Detroit, MI",,,,https://www.dropbox.com/s/rlq3vfhpljb0962/m0375.jpg?dl=0,
m0376,,"ERIN KRUCZEK] , [ ELITE DETROIT] , [ ] , [ DETROIT HIVES",8/3/2017,"9407 East Warren Ave, Detroit, MI",,,4,https://www.dropbox.com/s/r7t4bkski86co8e/M0376.jpg?dl=0,
m0377,,unknown,1/3/2013,"9622 Harper Ave, Detroit, MI",,,3,https://www.dropbox.com/s/sddz9hvf36ygip6/m0377.jpg?dl=0,
m0378,,unknown,unknown,"9731 Harper Ave, Detroit, MI",,,3,https://www.dropbox.com/s/6dum1cpamque210/m0378.jpg?dl=0,
m0379,,unknown,1/3/2013,"8501 Harper Avenue, Detroit, MI",,,3,https://www.dropbox.com/s/eb5zobjqw4jpklh/m0379.jpg?dl=0,
m0380,,SINTEX,8/3/2014,"4736 East Grand River, Detroit, MI",,,,https://www.dropbox.com/s/dh34yegspaw2uej/m0380.jpg?dl=0,
m0381,,ARMAGEDDON BEACHPARTY,4/23/2018,"1527 West Warren Ave, Detroit, MI",,,6,https://www.dropbox.com/s/b9c10b5eg9a1i3h/m0381.jpg?dl=0,
m0382,,CZR PZR,7/3/2014,"4230 Grand River Ave, Detroit, MI",,,,https://www.dropbox.com/s/6n8qkvxztjsz6uk/m0382.jpg?dl=0,"-83.080559, 42.345536"
m0383,,unknown,7/3/2014,"4737 East Grand River, Detroit, MI",,,,https://www.dropbox.com/s/d7qf6nve4ct8nhd/m0383.jpg?dl=0,
m0384,,"BIRDO ] , [ ELMER",8/3/2014,"4667 15th Street, Detroit, MI",,,,https://www.dropbox.com/s/ja7abic3yhmvs4e/m0384.jpg?dl=0,
m0386,,unknown,9/11/2017,"3701 McClellan Ave, Detroit, MI",,,,https://www.dropbox.com/s/ps16ga1wm4aprs3/m0386.jpg?dl=0,
m0388,,PHILIPPE MASTROCOLA,10/3/2014,"4629 Grand River Ave, Detroit, MI",,,,https://www.dropbox.com/s/9ubpo3i50cxf5am/m0388.jpg?dl=0,
m0389,,LUCHER,9/3/2014,"4756 Grand River Ave, Detroit, MI",,,,https://www.dropbox.com/s/4ka9ycd7ibovkig/m0389.jpg?dl=0,
m0390,,"MALT] , [ TEAD] , [ ] , [ MONSTER STEVE",10/3/2014,"4733 East Grand River, Detroit, MI",,,,https://www.dropbox.com/s/bnbrpozd2xrzx0b/m0390.jpg?dl=0,
m0391,,MALT,9/1/2012,"1946 Calumet Street, Detroit, MI",,,,https://www.dropbox.com/s/ofa6jkla0ozxe3z/m0391.jpg?dl=0,
m0392,,AIR CREW CHICAGO,1/3/2013,"4429 Wabash Street, Detroit, MI",,,,https://www.dropbox.com/s/z26erdytfvpqd9g/m0392.jpg?dl=0,
m0393,,HELLO MELOH,8/3/2014,"1948 Calumet Street, Detroit, MI",,,,https://www.dropbox.com/s/qo9ze36c7gfu2fp/m0393.jpg?dl=0,
m0394,,DESIREE KELLY,8/3/2015,"4252 Grand River Ave, Detroit, MI",,,,https://www.dropbox.com/s/vzn3o47hxoicgcm/m0394.jpg?dl=0,
m0395,,HEAD,8/3/2014,"4264 Grand River Ave, Detroit, MI",,,,https://www.dropbox.com/s/1p85dmz4sc2kbb7/m0395.jpg?dl=0,"-83.080203, 42.345307"
m0396,,DUSTIN SPAGNOLA,9/3/2014,"4251 Grand River Ave, Detroit, MI",,,,https://www.dropbox.com/s/t2s4kvflfqha4bh/m0396.jpg?dl=0,
m0397,,FORTE,8/3/2014,"4230 Grand River Ave, Detroit, MI",,,,https://www.dropbox.com/s/afzn46e6ew3azwz/m0397.jpg?dl=0,"-83.080189, 42.345385"
m0398,,unknown,8/3/2014,"4230 Grand River Ave, Detroit, MI",,,,https://www.dropbox.com/s/si1elib2np6k2du/m0398.jpg?dl=0,"-83.080195, 42.345435"
m0399,,unknown,8/4/2014,"4230 Grand River Ave, Detroit, MI",,,,https://www.dropbox.com/s/7sl3wp9lldvmjgo/m0399.jpg?dl=0,"-83.080533, 42.345609"
m0400,,unknown,8/4/2014,"4230 Grand River Ave, Detroit, MI",,,,https://www.dropbox.com/s/xbwhde416mq23wh/m0400.jpg?dl=0,"-83.080658, 42.345660"
m0401,,PAPPSATT,9/3/2014,"4230 Grand River Ave, Detroit, MI",,,,https://www.dropbox.com/s/uiw2pbgs6cf6ynl/m0401.jpg?dl=0,"-83.080475, 42.345287"
m0402,,unknown,9/3/2014,"4224 Grand River Ave., Detroit, MI",alley behind building,,,https://www.dropbox.com/s/c4wimtpzad9fstp/m0402.jpg?dl=0,
m0403,,unknown,8/4/2014,"4230 Grand River Ave, Detroit, MI",,,,https://www.dropbox.com/s/5rzpsq0trm0e89o/m0403.jpg?dl=0,"-83.080895, 42.345462"
m0404,,JAKE MERTEN,7/4/2015,"10800 East Jefferson Avenue, Detroit, MI",,,,https://www.dropbox.com/s/uig5fal3c1sdjwm/m0404.jpg?dl=0,
m0405,,unknown,1/5/2013,"1031 Eastlawn Street, Detroit, MI",,,4,https://www.dropbox.com/s/d1ofosjq7mi8kpu/m0405.jpg?dl=0,
m0406,,WC BEVAN,9/1/2016,"2470 E Fisher Service Dr, Detroit, MI",,,,https://www.dropbox.com/s/8sggehn28ve0yj8/m0406.jpg?dl=0,
m0407,,unknown,8/9/2013,"2312 Vinewood Street, Detroit, MI",,,,https://www.dropbox.com/s/e23296hvc7zek57/m0407.jpg?dl=0,
m0408,,unknown,9/17/2015,"2313 Vinewood Street, Detroit, MI",,,,https://www.dropbox.com/s/azf1yswuafipr6a/m0408.jpg?dl=0,
m0409,,unknown,10/9/2013,"6109 Wabash Street, Detroit, MI",,,,https://www.dropbox.com/s/mj64crul1zi3kjz/m0409.jpg?dl=0,
m0410,,unknown,8/9/2015,"800 W. Willis Street, Detroit, MI",,,,https://www.dropbox.com/s/mhw07t90fn5enzq/m0410.jpg?dl=0,
m0411,,BENNIE WHITE,9/9/1993,"13023 E Warren Ave, Detroit, MI",,,4,https://www.dropbox.com/s/jplv0iodo7pbt5p/m0411.jpg?dl=0,
m0412,,unknown,1/9/2013,"19125 Hamburg Street, Detroit, MI",,,3,https://www.dropbox.com/s/cb9j9br6z2acy83/m0412.jpg?dl=0,
m0413,,unknown,1/9/2013,"7715 W. Vernor Highway, Detroit, MI",,,,https://www.dropbox.com/s/u7egphrbh2qadu7/m0413.jpg?dl=0,
m0414,,unknown,1/9/2013,"7714 W. Vernor Highway, Detroit, MI",,,,https://www.dropbox.com/s/67qdms1ziw4eydf/m0414.jpg?dl=0,
m0415,,REVOK,7/9/2017,"1825 21st Street, Detroit, MI",,,,https://www.dropbox.com/s/y1qqiqqe8wy2bg5/m0415.jpg?dl=0,
m0416,,unknown,1/9/2013,"5155 Rosa Parks Avenue, Detroit, MI",,,,https://www.dropbox.com/s/2p7bxaau1yfayfz/m0416.jpg?dl=0,
m0417,,unknown,1/9/2013,"1925 Bryant Street, Detroit, MI",,,,https://www.dropbox.com/s/ws8j96zsv8wkrsa/m0417.jpg?dl=0,
m0418,,SCRIBBLES,11/9/2009,"4882 Lennox Street, Detroit, MI",,,4,https://www.dropbox.com/s/cd43w8dgocem8go/m0418.jpg?dl=0,
m0419,,"CARL OXLEY III ] , [ MARK SENGBUSCH",9/8/2008,"2226 Marquette Street, Detroit, MI",PAINTED BY SUMMER IN THE CITY,,,https://www.dropbox.com/s/ib67z1c0ummf09w/m0419.jpg?dl=0,
m0420,,unknown,1/9/2013,"3345 Bagley Street, Detroit, MI",,,,https://www.dropbox.com/s/r978vpt65sd50kh/m0420.jpg?dl=0,
m0421,,unknown,6/9/2017,"5353 Baldwin St, Detroit, MI",,,,https://www.dropbox.com/s/3ry2iv7nuf2gtuj/m0421.jpg?dl=0,
m0422,,unknown,1/9/2013,"18037 Schoenherr Street, Detroit, MI",,,3,https://www.dropbox.com/s/vfz3dkc9a2urpyd/m0422.jpg?dl=0,
m0423,,unknown,1/11/2013,"12523 E. Seven Mile Road, Detroit, MI",,,3,https://www.dropbox.com/s/i2vhy21ug7v1ct8/m0423.jpg?dl=0,
m0424,,unknown,9/11/2013,"1907 W. Jefferson Avenue, Detroit, MI",,,,https://www.dropbox.com/s/pnmll2sidq6tk08/m0424.jpg?dl=0,
m0425,,unknown,1/11/2013,"2640 Michigan Avenue, Detroit, MI",,,,https://www.dropbox.com/s/fe6k2nvznhbveel/m0425.jpg?dl=0,
m0426,,unknown,1/11/2013,"6100 Trumbull Street, Detroit, MI",,,,https://www.dropbox.com/s/idjnoejdplqw5xy/m0426.jpg?dl=0,
