id,Name,Artists,started,Address,Notes,Commisioned,District,images,location
m0427,,SUMMER IN THE CITY,9/1/2016,"5757 Trumbull Street, Detroit, MI",,,,https://www.dropbox.com/s/ghrnkvo3m3e71te/m0427.jpg?dl=0,
m0428,,SUMMER IN THE CITY,10/11/2017,"1984 West Euclid Street, Detroit, MI",,,5,https://www.dropbox.com/s/ugbuetxjwa7s4pz/m0428.jpg?dl=0,
m0429,,HUBERT MASSEY,7/11/2017,"9138 Rosa Parks Boulevard, Detroit, MI",,,,https://www.dropbox.com/s/rzzoyhr9s1260ui/m0429.jpg?dl=0,
m0430,,unknown,1/11/2013,"1722 23rd Street, Detroit, MI",,,,https://www.dropbox.com/s/atebf7on2gky048/m0430.jpg?dl=0,
m0431,,unknown,6/11/2017,"11610 Greiner Street, Detroit, MI",,,3,https://www.dropbox.com/s/d2bqreq8gfuqzdt/m0431.jpg?dl=0,
m0432,,ELTON DURAN,9/11/2017,"3041 West Vernor Highway, Detroit, MI",,,6,https://www.dropbox.com/s/kykfpz3wg6duzng/m0432.jpg?dl=0,
m0433,,"PHYBR] , [ DETROIT LACQUER] , [ ] , [ REC3SNK",9/11/2017,"20100 Schoenherr, Detroit, MI",,,3,https://www.dropbox.com/s/nhmjpgaog6fepd5/m0433.jpg?dl=0,
m0434,,WC BEVAN,9/11/2017,"6199 Concord Ave, Detroit, MI 48211",Packard Automotive Plant,,,https://www.dropbox.com/s/9eu7xgzkluio5q1/m0434.jpg?dl=0,
m0435,,MICHELLE TANGUAY,9/21/2017,"14600 Mack Avenue, Detroit, MI",,,,https://www.dropbox.com/s/gxxbqe0srqpjhk6/m0435.jpg?dl=0,
m0436,,SUMMER IN THE CITY,10/11/2017,"14114 East Warren Avenue, Detroit, MI",,,4,https://www.dropbox.com/s/ege02di7xtswyvf/m0436.jpg?dl=0,
m0437,,unknown,1/12/2013,"16527 Livernois Ave, Detroit, MI",,,2,https://www.dropbox.com/s/4fnmpib3diba380/m0437.jpg?dl=0,
m0438,,Michael Owen,11/13/2013,"19384 Livernois Avenue, Detroit, MI",,,2,https://www.dropbox.com/s/t741f5ngeap4zlw/m0438.jpg?dl=0,
m0439,,Michael Owen,11/12/2013,"19386 Livernois Avenue, Detroit, MI",,,2,https://www.dropbox.com/s/yu9arlztexszqmm/m0439.jpg?dl=0,
m0441,,unknown,10/12/2015,"14309 Greenfield Road, Detroit, MI",,,,https://www.dropbox.com/s/qibdr3g3cyzvxsy/m0441.jpg?dl=0,
m0443,,FUMEROISM,9/12/2015,"4400 Maplewood Ave, Detroit, MI",,,,https://www.dropbox.com/s/nafwbjlv3qr3aha/m0443.jpg?dl=0,
m0444,,FUMEROISM,9/12/2015,"4404 Maplewood Ave, Detroit, MI",,,,https://www.dropbox.com/s/se5ej0vjxhnotdy/m0444.jpg?dl=0,
m0445,,FUMEROISM,9/12/2015,"4402 Maplewood Ave, Detroit, MI",,,,https://www.dropbox.com/s/r8d09nb822muku3/m0445.jpg?dl=0,
m0446,,unknown,9/12/2015,"13838 Woodward Ave, Highland Park, MI",,,,https://www.dropbox.com/s/hw0u3d68gw0vj12/m0446.jpg?dl=0,
m0447,,SUMMER IN THE CITY,9/1/2013,"13836 Woodward Ave, Highland Park, MI",,,,https://www.dropbox.com/s/k2ewp78jszy4y1z/m0447.jpg?dl=0,
m0448,,unknown,5/12/2017,"2852 Benson Street, Detroit, MI",,,,https://www.dropbox.com/s/rqssykv5g7ndq48/m0448.jpg?dl=0,
m0449,,"SEAN LUGO ] , [ SAVAGE HABIT",7/12/2017,"2105 Russell Street, Detroit, MI",,,,https://www.dropbox.com/s/huze046ieuzltbj/m0449.jpg?dl=0,
m0450,,PHILIPPE MASTROCOLA,9/12/2014,"4223 Grand River Ave., Detroit, MI",,,,https://www.dropbox.com/s/adnm8ldvm29yhew/m0450.jpg?dl=0,
m0451,,MALT,1/16/2013,"2220 Caniff Street, Hamtramck, MI",,,,https://www.dropbox.com/s/9rwqxtyjivgvtpc/m0451.jpg?dl=0,
m0452,,DABS MYLA,10/16/2012,"2048 Caniff Street, Hamtramck, MI",,,,https://www.dropbox.com/s/je3oijutv3am7i9/m0452.jpg?dl=0,
m0453,,BASK,1/16/2013,"2049 Caniff Street, Hamtramck, MI",,,,https://www.dropbox.com/s/8mddwkki6t3l8r5/m0453.jpg?dl=0,
m0454,,unknown,9/16/2014,"8092 Joseph Campau Street, Hamtramck, MI",,,,https://www.dropbox.com/s/3jrz0iby5kk2sem/m0454.jpg?dl=0,
m0455,,"GHOST BEARD ] , [ PATCH WHISKY",10/16/2015,"8093 Joseph Campau Street, Hamtramck, MI",,,,https://www.dropbox.com/s/ixaoz69jw36pedz/m0455.jpg?dl=0,
m0456,,KOBIE SOLOMON,9/17/2015,"8829 Joseph Campau Street, Hamtramck, MI",,,,https://www.dropbox.com/s/g44693obcn5i755/m0456.jpg?dl=0,
m0457,,"DASIC FERN] , [EZ",10/17/2013,"8750 Joseph Campau Street, Hamtramck, MI",,,,https://www.dropbox.com/s/0e49p9psktgptn1/m0457.jpg?dl=0,
m0458,,unknown,9/17/2015,"8740 Joseph Campau Street, Hamtramck, MI",,,,https://www.dropbox.com/s/ikzzomk96ag2u28/m0458.jpg?dl=0,
m0459,,unknown,1/17/2013,"Veterans Park, Hamtramck, MI",,,,https://www.dropbox.com/s/f647gmwu71g80bv/m0459.jpg?dl=0,"-83.050538, 42.390488"
m0460,,unknown,9/18/2015,"Veterans Park, Hamtramck, MI",,,,https://www.dropbox.com/s/offc69hit9ppjfq/m0460.jpg?dl=0,"-83.051066, 42.389338"
m0461,,unknown,1/18/2013,"3201 Holbrook Ave, Hamtramck, MI",,,,https://www.dropbox.com/s/rbiw0rft34exui9/m0461.jpg?dl=0,
m0462,,BROZILLA,9/18/2016,,,,,"https://www.dropbox.com/s/1s1b7wmjm2g3oqf/m0462_2.jpg?dl=0, https://www.dropbox.com/s/xdca30svzpjxru1/m0462.jpg?dl=0","-83.046135, 42.393044"
m0463,,BROZILLA,10/18/2016,"8899 Conant St, Hamtramck, MI",,,,https://www.dropbox.com/s/xq5lwl0ljok8eq4/m0463.jpg?dl=0,
m0464,,BROZILLA,10/18/2016,"8900 Conant St, Hamtramck, MI",,,,https://www.dropbox.com/s/brz05cvjteq9vdd/m0464.jpg?dl=0,
m0465,,BROZILLA,12/18/2016,"8303 Joseph Campau Ave., Hamtramck, MI",,,,https://www.dropbox.com/s/3qvgby8byp4llwv/m0465.jpg?dl=0,
m0466,,REVOK,11/18/2016,"8304 Joseph Campau Ave., Hamtramck, MI",,,,https://www.dropbox.com/s/tafwt3me6i32yai/m0466.jpg?dl=0,
m0467,,BROZILLA,8/30/2016,"2473 Denton Street, Hamtramck, MI",,,,https://www.dropbox.com/s/mg59gijuramc551/m0467.jpg?dl=0,
m0468,,unknown,3/18/2016,"2474 Denton Street, Hamtramck, MI",,,,https://www.dropbox.com/s/k9vox2yyogflcq6/m0468.jpg?dl=0,
m0469,,unknown,10/18/2015,"2472 Denton Street, Hamtramck, MI",,,,https://www.dropbox.com/s/sdlwa2qh7auarng/m0469.jpg?dl=0,
m0470,,REVOK,9/18/2016,"8305 Joseph Campau Ave., Hamtramck, MI",,,,https://www.dropbox.com/s/smdfoo398jqtyd0/m0470.jpg?dl=0,
m0471,,ALEX SENNA,11/2/2017,"Dequindre Cut, Detroit, MI",,,5,https://www.dropbox.com/s/q3cmp96xfrcibsj/m0471.jpg?dl=0,"-83.032863, 42.342650"
m0472,,DANNY SOBOR,8/30/2017,"5141 Rosa Parks Blvd, Detroit, MI 48208",The Forge Artist Residency,,1,https://www.dropbox.com/s/b2dvhpo716hbkw6/m0472.jpg?dl=0,
m0473,,unknown,5/22/2016,"19320 Van Dyke, Detroit, MI",,,3,https://www.dropbox.com/s/wxsa3o873c33cyx/m0473.jpg?dl=0,
m0474,,unknown,5/22/2016,"19321 Van Dyke, Detroit, MI",,,3,https://www.dropbox.com/s/jyhicoxvvh6dqzc/m0474.jpg?dl=0,
m0475,,unknown,5/22/2016,"19322 Van Dyke, Detroit, MI",,,3,https://www.dropbox.com/s/z4wkdcf6pl3m7jz/m0475.jpg?dl=0,
m0476,,unknown,5/22/2016,"19323 Van Dyke, Detroit, MI",,,3,https://www.dropbox.com/s/jbvt7bhhkso2n1d/m0476.jpg?dl=0,
m0477,,unknown,5/22/2016,"19324 Van Dyke, Detroit, MI",,,3,https://www.dropbox.com/s/s7toa5qykzsnjm0/m0477.jpg?dl=0,
m0478,,unknown,5/22/2016,"19325 Van Dyke, Detroit, MI",,,3,https://www.dropbox.com/s/90nonkzosefc39i/m0478.jpg?dl=0,
m0479,,unknown,5/22/2016,"19326 Van Dyke, Detroit, MI",,,3,https://www.dropbox.com/s/1zif9gpfj5f4ptd/m0479.jpg?dl=0,
m0480,,unknown,5/22/2016,"19327 Van Dyke, Detroit, MI",,,3,https://www.dropbox.com/s/vbholrt6wz8iad8/m0480.jpg?dl=0,
m0481,,ASKEW,5/22/2012,"8590 Joseph Campau Street, Hamtramck, MI",,,,https://www.dropbox.com/s/jxrlibquo3jt3sx/m0481.jpg?dl=0,
m0482,,unknonwn,1/22/2013,"3201 Dan St, Hamtramck, MI",,,,https://www.dropbox.com/s/82763agslajdnbo/m0482.jpg?dl=0,
m0483,,unknown,5/22/1982,"10037 Joseph Campau, Detroit, MI",,,3,https://www.dropbox.com/s/rcrqubj8ffmbwkx/m0483.jpg?dl=0,
m0484,,DOLAN STERNS,5/22/2016,"10229 Joseph Campau St. Hamtramck, MI",,Dunwell Printing Company,, https://www.dropbox.com/s/xpt6lun9nh5ycca/m0484.jpg?dl=0,
m0485,,"CHELSEA SKINNER ] , [ ADWITY BORNA",1/22/2013,"2777 Botsford Street, Hamtramck, MI",,International Hope Center,,https://www.dropbox.com/s/7ckdr2bv3dgsmih/m0485.jpg?dl=0,
m0486,,unknown,5/22/2017,"2800 East Davison Street, Detroit, MI",,,3,https://www.dropbox.com/s/mt4ijb5psosghst/m0486.jpg?dl=0,
m0487,,unknown,1/22/2013,"8315 East Seven Mile, Detroit, MI",,,3,https://www.dropbox.com/s/dxpgppd2vj6pbhs/m0487.jpg?dl=0,
m0488,,unknown,1/22/2013,"8316 East Seven Mile, Detroit, MI",,,3,https://www.dropbox.com/s/dau1ej2w0rg3bzc/m0488.jpg?dl=0,
m0489,,unknown,1/22/2013,"8500 2nd Ave, Detroit, MI",,,,https://www.dropbox.com/s/egs43iuzx76aemq/m0489.jpg?dl=0,
m0490,,unknown,1/22/2013,"120 W Congress St, Detroit, MI",,,,https://www.dropbox.com/s/fai0imeeqfpve9u/m0490.jpg?dl=0,
m0491,,SUMMER IN THE CITY,11/22/2017,"4424 Vernor Hwy, Detroit, MI",,,6,https://www.dropbox.com/s/1kdtwz71ip4jgvh/m0491.jpg?dl=0,
m0492,,SUMMER IN THE CITY,1/22/2013,"4415 West Vernor, Detroit, MI",,,,https://www.dropbox.com/s/zmgnpr36xq8bdwv/m0492.jpg?dl=0,
m0493,,SUMMER IN THE CITY,1/22/2013,"1601 Clark Ave, Detroit, M",,,,https://www.dropbox.com/s/sgtxsu7ts3ph5r8/m0493.jpg?dl=0,
m0494,,SHADES,11/22/2017,"1444 Brooklyn St Detroit, MI",,,6,https://www.dropbox.com/s/p0yh9qxlajziet4/m0494.jpg?dl=0,
m0495,,NICOLE MACDONALD,1/22/2013,"5729 Grand River, Detroit, MI",,,,https://www.dropbox.com/s/tde8w6w2x9lns70/m0495.jpg?dl=0,
m0496,,unknown,1/22/2013,"672 W Grand Blvd, Detroit, MI",,,,https://www.dropbox.com/s/zc4fn76s7al4y5q/m0496.jpg?dl=0,
m0512,,NICOLE MACDONALD,9/1/2016,"3343 Gratiot Avenue, Detroit, MI",,,,https://www.dropbox.com/s/40eouhkwr2wz43i/m0512.jpg?dl=0,
m0513,,NICOLE MACDONALD,9/1/2016,"3345 Gratiot Avenue, Detroit, MI",,,,https://www.dropbox.com/s/3zi4j9p1k5xxk6p/m0513.jpg?dl=0,
m0528,,FREDDY DIAZ,3/22/2018,"9429 West Fort Street, Detroit, MI",,,6,https://www.dropbox.com/s/vkr0mrhq5kmwc6s/m0528.jpg?dl=0,
m0529,,unknown,3/22/2018,"1922 Ferdinand Street, Detroit, MI",,,6,https://www.dropbox.com/s/gyn8itg01ab4bym/m0529.jpg?dl=0,
m0530,,SUMMER IN THE CITY,1/22/2013,"8801 Dix Avenue, Detroit, MI",,,,https://www.dropbox.com/s/u2ng0kvazfon9sh/m0530.jpg?dl=0,
m0531,,SUMMER IN THE CITY,1/22/2013,"8800 Dix Avenue, Detroit, MI",,,,https://www.dropbox.com/s/qslf39w9o9fr1h9/m0531.jpg?dl=0,
m0532,,unknown,1/22/2013,"8003 Olivet Street, Detroit, MI",,,,https://www.dropbox.com/s/430gpd5yl9rd71z/m0532.jpg?dl=0,
m0533,,unknown,1/22/2013,"7743 Lane St, Detroit, MI 48209",,,,https://www.dropbox.com/s/p16xxtw5jz48pww/m0533.jpg?dl=0,
m0534,,unknown,5/22/2012,"7742 Lane St, Detroit, MI 48209",,,,https://www.dropbox.com/s/1onmitopvxozbgk/m0534.jpg?dl=0,
m0535,,unknown,5/22/2012,"7736 Lane St, Detroit, MI 48209",,,,https://www.dropbox.com/s/ip2myweytizzk7u/m0535.jpg?dl=0,
m0536,,unknown,5/22/2012,"7737 Lane St, Detroit, MI 48209",,,,https://www.dropbox.com/s/mkgs8zwarntphmf/m0536.jpg?dl=0,
m0537,,unknown,5/22/2012,"7738 Lane St, Detroit, MI 48209",,,,https://www.dropbox.com/s/hwmqdfl3omzeieu/m0537.jpg?dl=0,
m0538,,unknown,5/22/2012,"7739 Lane St, Detroit, MI 48209",,,,https://www.dropbox.com/s/pi1520woy4c69k5/m0538.jpg?dl=0,
m0539,,unknown,5/22/2012,"7740 Lane St, Detroit, MI 48209",,,,https://www.dropbox.com/s/qgv0crgfzy62rph/m0539.jpg?dl=0,
m0540,,unknown,5/22/2012,"7741 Lane St, Detroit, MI 48209",,,,https://www.dropbox.com/s/wjy42lqmgmrk3j0/m0540.jpg?dl=0,
m0541,,unknown,5/22/2012,"7735 Lane St, Detroit, MI 48209",,,,https://www.dropbox.com/s/yo4qd2o45a5eiow/m0541.jpg?dl=0,
m0542,,unknown,5/22/2012,"1531 Mullane Street, Detroit, MI",,,,https://www.dropbox.com/s/9igniiv8h3f06bz/m0542.jpg?dl=0,
m0543,,unknown,5/22/2012,"1532 Mullane Street, Detroit, MI",,,,https://www.dropbox.com/s/zl1c4fg871mlpfq/m0543.jpg?dl=0,
m0544,,unknown,5/22/2012,"1533 Mullane Street, Detroit, MI",,,,https://www.dropbox.com/s/wa74jdp260sgitd/m0544.jpg?dl=0,
m0545,,unknown,5/22/2012,"1534 Mullane Street, Detroit, MI",,,,https://www.dropbox.com/s/3rdde7tb7w6bba9/m0545.jpg?dl=0,
m0546,,unknown,5/22/2012,"1535 Mullane Street, Detroit, MI",,,,https://www.dropbox.com/s/69tgl8ij2t9s99x/m0546.jpg?dl=0,
m0548,,"ADRIAN FALKNER] , [ TRISTAN EATON] , [ HENSE] , [ HOW ] , [ NOSM] , [ CYRCLE] , [ MR. JAGO] , [ AUGUSTINE KOFIE] , [ MAYA HAYUK] , [ PUSH] , [ DABS MYLA] , [ SAM FRIEDMAN] , [ MATT W. MOORE] , [ SANER] , [ INTERESNI KAZKI] , [ LOGAN HICKS] , [ LUCY MCLAUCHLAN] , [ REMI ROUGH] , [ VICTOR REYES] , [ GAIA] , [ WAIS] , [ ] , [ B.",10/11/2013,"1234 Library St, Detroit, MI 48226","""The Z is A 10-story parking garage in Detroit's central business district that blends 1,300 parking spots with the work of 27 mural artists from across the globe. Named because the structure zigzags the corners of Broadway/East Grand River, and Library/Gratiot, the garage is a collaboration between Bedrock Detroit and Library Street Collective that opened in 2013. The 500,000-square-foot project includes 34,000 square feet of retail and restaurant space.

The 130-foot-wide murals inside the garage have turned the Z - along with the adjacent BELT Alley - into a Detroit destination. The artwork is diverse and many pieces feature nods to the history of Detroit's industry and culture, which includes the concept of The Z itself - what city better fits an art gallery that you can drive into?""

- Library Street Collective","Bedrock , Library Street Collective",,https://www.dropbox.com/s/mnwvg2soqkajywk/m0548.jpg?dl=0,
m0549,,"ADRIAN FALKNER] , [ TRISTAN EATON] , [ HENSE] , [ HOW ] , [ NOSM] , [ CYRCLE] , [ MR. JAGO] , [ AUGUSTINE KOFIE] , [ MAYA HAYUK] , [ PUSH] , [ DABS MYLA] , [ SAM FRIEDMAN] , [ MATT W. MOORE] , [ SANER] , [ INTERESNI KAZKI] , [ LOGAN HICKS] , [ LUCY MCLAUCHLAN] , [ REMI ROUGH] , [ VICTOR REYES] , [ GAIA] , [ WAIS] , [ ] , [ B.",10/11/2013,"1234 Library St, Detroit, MI 48226",,"Bedrock , Library Street Collective",,https://www.dropbox.com/s/sfo2gd1frg9jxex/m0549.jpg?dl=0,
m0550,,"ADRIAN FALKNER] , [ TRISTAN EATON] , [ HENSE] , [ HOW ] , [ NOSM] , [ CYRCLE] , [ MR. JAGO] , [ AUGUSTINE KOFIE] , [ MAYA HAYUK] , [ PUSH] , [ DABS MYLA] , [ SAM FRIEDMAN] , [ MATT W. MOORE] , [ SANER] , [ INTERESNI KAZKI] , [ LOGAN HICKS] , [ LUCY MCLAUCHLAN] , [ REMI ROUGH] , [ VICTOR REYES] , [ GAIA] , [ WAIS] , [ ] , [ B.",10/11/2013,"1234 Library St, Detroit, MI 48226",,"Bedrock , Library Street Collective",,https://www.dropbox.com/s/p58as2dkc1wojib/m0550.jpg?dl=0,
m0551,,"ADRIAN FALKNER] , [ TRISTAN EATON] , [ HENSE] , [ HOW ] , [ NOSM] , [ CYRCLE] , [ MR. JAGO] , [ AUGUSTINE KOFIE] , [ MAYA HAYUK] , [ PUSH] , [ DABS MYLA] , [ SAM FRIEDMAN] , [ MATT W. MOORE] , [ SANER] , [ INTERESNI KAZKI] , [ LOGAN HICKS] , [ LUCY MCLAUCHLAN] , [ REMI ROUGH] , [ VICTOR REYES] , [ GAIA] , [ WAIS] , [ ] , [ B.",10/11/2013,"1234 Library St, Detroit, MI 48226",,"Bedrock , Library Street Collective",,https://www.dropbox.com/s/hu237ew2eus0v98/m0551.jpg?dl=0,
m0552,,"ADRIAN FALKNER] , [ TRISTAN EATON] , [ HENSE] , [ HOW ] , [ NOSM] , [ CYRCLE] , [ MR. JAGO] , [ AUGUSTINE KOFIE] , [ MAYA HAYUK] , [ PUSH] , [ DABS MYLA] , [ SAM FRIEDMAN] , [ MATT W. MOORE] , [ SANER] , [ INTERESNI KAZKI] , [ LOGAN HICKS] , [ LUCY MCLAUCHLAN] , [ REMI ROUGH] , [ VICTOR REYES] , [ GAIA] , [ WAIS] , [ ] , [ B.",10/11/2013,"1234 Library St, Detroit, MI 48226",,"Bedrock , Library Street Collective",,https://www.dropbox.com/s/67rkte9iqulkbx8/m0552.jpg?dl=0,
m0553,,"ADRIAN FALKNER] , [ TRISTAN EATON] , [ HENSE] , [ HOW ] , [ NOSM] , [ CYRCLE] , [ MR. JAGO] , [ AUGUSTINE KOFIE] , [ MAYA HAYUK] , [ PUSH] , [ DABS MYLA] , [ SAM FRIEDMAN] , [ MATT W. MOORE] , [ SANER] , [ INTERESNI KAZKI] , [ LOGAN HICKS] , [ LUCY MCLAUCHLAN] , [ REMI ROUGH] , [ VICTOR REYES] , [ GAIA] , [ WAIS] , [ ] , [ B.",10/11/2013,"1234 Library St, Detroit, MI 48226",,"Bedrock , Library Street Collective",,https://www.dropbox.com/s/42fd3eyif6skfcc/m0553.jpg?dl=0,
m0554,,"ADRIAN FALKNER] , [ TRISTAN EATON] , [ HENSE] , [ HOW ] , [ NOSM] , [ CYRCLE] , [ MR. JAGO] , [ AUGUSTINE KOFIE] , [ MAYA HAYUK] , [ PUSH] , [ DABS MYLA] , [ SAM FRIEDMAN] , [ MATT W. MOORE] , [ SANER] , [ INTERESNI KAZKI] , [ LOGAN HICKS] , [ LUCY MCLAUCHLAN] , [ REMI ROUGH] , [ VICTOR REYES] , [ GAIA] , [ WAIS] , [ ] , [ B.",10/11/2013,"1234 Library St, Detroit, MI 48226",,"Bedrock , Library Street Collective",,https://www.dropbox.com/s/rri5s6qwfrmed7n/m0554.jpg?dl=0,
m0555,,"ADRIAN FALKNER] , [ TRISTAN EATON] , [ HENSE] , [ HOW ] , [ NOSM] , [ CYRCLE] , [ MR. JAGO] , [ AUGUSTINE KOFIE] , [ MAYA HAYUK] , [ PUSH] , [ DABS MYLA] , [ SAM FRIEDMAN] , [ MATT W. MOORE] , [ SANER] , [ INTERESNI KAZKI] , [ LOGAN HICKS] , [ LUCY MCLAUCHLAN] , [ REMI ROUGH] , [ VICTOR REYES] , [ GAIA] , [ WAIS] , [ ] , [ B.",10/11/2013,"1234 Library St, Detroit, MI 48226",,"Bedrock , Library Street Collective",,https://www.dropbox.com/s/vjgoqk8q1qq33vw/m0555.jpg?dl=0,
m0556,,"ADRIAN FALKNER] , [ TRISTAN EATON] , [ HENSE] , [ HOW ] , [ NOSM] , [ CYRCLE] , [ MR. JAGO] , [ AUGUSTINE KOFIE] , [ MAYA HAYUK] , [ PUSH] , [ DABS MYLA] , [ SAM FRIEDMAN] , [ MATT W. MOORE] , [ SANER] , [ INTERESNI KAZKI] , [ LOGAN HICKS] , [ LUCY MCLAUCHLAN] , [ REMI ROUGH] , [ VICTOR REYES] , [ GAIA] , [ WAIS] , [ ] , [ B.",10/11/2013,"1234 Library St, Detroit, MI 48226",,"Bedrock , Library Street Collective",,https://www.dropbox.com/s/dlp1wfdyurvxmvi/m0556.jpg?dl=0,
m0557,,"ADRIAN FALKNER] , [ TRISTAN EATON] , [ HENSE] , [ HOW ] , [ NOSM] , [ CYRCLE] , [ MR. JAGO] , [ AUGUSTINE KOFIE] , [ MAYA HAYUK] , [ PUSH] , [ DABS MYLA] , [ SAM FRIEDMAN] , [ MATT W. MOORE] , [ SANER] , [ INTERESNI KAZKI] , [ LOGAN HICKS] , [ LUCY MCLAUCHLAN] , [ REMI ROUGH] , [ VICTOR REYES] , [ GAIA] , [ WAIS] , [ ] , [ B.",10/11/2013,"1234 Library St, Detroit, MI 48226",,"Bedrock , Library Street Collective",,https://www.dropbox.com/s/arhtr6eml3owduw/m0557.jpg?dl=0,
m0558,,"ADRIAN FALKNER] , [ TRISTAN EATON] , [ HENSE] , [ HOW ] , [ NOSM] , [ CYRCLE] , [ MR. JAGO] , [ AUGUSTINE KOFIE] , [ MAYA HAYUK] , [ PUSH] , [ DABS MYLA] , [ SAM FRIEDMAN] , [ MATT W. MOORE] , [ SANER] , [ INTERESNI KAZKI] , [ LOGAN HICKS] , [ LUCY MCLAUCHLAN] , [ REMI ROUGH] , [ VICTOR REYES] , [ GAIA] , [ WAIS] , [ ] , [ B.",10/11/2013,"1234 Library St, Detroit, MI 48226",,"Bedrock , Library Street Collective",,https://www.dropbox.com/s/69ykamvegek9rb5/m0558.jpg?dl=0,
