id,Name,Artists,started,Address,Notes,Commisioned,District,images,location
m0559,,"ADRIAN FALKNER] , [ TRISTAN EATON] , [ HENSE] , [ HOW ] , [ NOSM] , [ CYRCLE] , [ MR. JAGO] , [ AUGUSTINE KOFIE] , [ MAYA HAYUK] , [ PUSH] , [ DABS MYLA] , [ SAM FRIEDMAN] , [ MATT W. MOORE] , [ SANER] , [ INTERESNI KAZKI] , [ LOGAN HICKS] , [ LUCY MCLAUCHLAN] , [ REMI ROUGH] , [ VICTOR REYES] , [ GAIA] , [ WAIS] , [ ] , [ B.",10/11/2013,"1234 Library St, Detroit, MI 48226",,"Bedrock , Library Street Collective",,https://www.dropbox.com/s/xrkvu0gzherkrwv/m0559.jpg?dl=0,
m0560,,"ADRIAN FALKNER] , [ TRISTAN EATON] , [ HENSE] , [ HOW ] , [ NOSM] , [ CYRCLE] , [ MR. JAGO] , [ AUGUSTINE KOFIE] , [ MAYA HAYUK] , [ PUSH] , [ DABS MYLA] , [ SAM FRIEDMAN] , [ MATT W. MOORE] , [ SANER] , [ INTERESNI KAZKI] , [ LOGAN HICKS] , [ LUCY MCLAUCHLAN] , [ REMI ROUGH] , [ VICTOR REYES] , [ GAIA] , [ WAIS] , [ ] , [ B.",10/11/2013,"1234 Library St, Detroit, MI 48226",,"Bedrock , Library Street Collective",,https://www.dropbox.com/s/iba2jwy15c5fcvm/m0560.jpg?dl=0,
m0561,,"ADRIAN FALKNER] , [ TRISTAN EATON] , [ HENSE] , [ HOW ] , [ NOSM] , [ CYRCLE] , [ MR. JAGO] , [ AUGUSTINE KOFIE] , [ MAYA HAYUK] , [ PUSH] , [ DABS MYLA] , [ SAM FRIEDMAN] , [ MATT W. MOORE] , [ SANER] , [ INTERESNI KAZKI] , [ LOGAN HICKS] , [ LUCY MCLAUCHLAN] , [ REMI ROUGH] , [ VICTOR REYES] , [ GAIA] , [ WAIS] , [ ] , [ B.",10/11/2013,"1234 Library St, Detroit, MI 48226",,"Bedrock , Library Street Collective",,https://www.dropbox.com/s/p6ii8y5wvs7qa6t/m0561.jpg?dl=0,
m0562,,"ADRIAN FALKNER] , [ TRISTAN EATON] , [ HENSE] , [ HOW ] , [ NOSM] , [ CYRCLE] , [ MR. JAGO] , [ AUGUSTINE KOFIE] , [ MAYA HAYUK] , [ PUSH] , [ DABS MYLA] , [ SAM FRIEDMAN] , [ MATT W. MOORE] , [ SANER] , [ INTERESNI KAZKI] , [ LOGAN HICKS] , [ LUCY MCLAUCHLAN] , [ REMI ROUGH] , [ VICTOR REYES] , [ GAIA] , [ WAIS] , [ ] , [ B.",10/11/2013,"1234 Library St, Detroit, MI 48226",,"Bedrock , Library Street Collective",,https://www.dropbox.com/s/rvq2dkpeg05obpq/m0562.jpg?dl=0,
m0563,,"ADRIAN FALKNER] , [ TRISTAN EATON] , [ HENSE] , [ HOW ] , [ NOSM] , [ CYRCLE] , [ MR. JAGO] , [ AUGUSTINE KOFIE] , [ MAYA HAYUK] , [ PUSH] , [ DABS MYLA] , [ SAM FRIEDMAN] , [ MATT W. MOORE] , [ SANER] , [ INTERESNI KAZKI] , [ LOGAN HICKS] , [ LUCY MCLAUCHLAN] , [ REMI ROUGH] , [ VICTOR REYES] , [ GAIA] , [ WAIS] , [ ] , [ B.",10/11/2013,"1234 Library St, Detroit, MI 48226",,"Bedrock , Library Street Collective",,https://www.dropbox.com/s/41nx5v44dqa4n9d/m0563.jpg?dl=0,
m0564,,"ADRIAN FALKNER] , [ TRISTAN EATON] , [ HENSE] , [ HOW ] , [ NOSM] , [ CYRCLE] , [ MR. JAGO] , [ AUGUSTINE KOFIE] , [ MAYA HAYUK] , [ PUSH] , [ DABS MYLA] , [ SAM FRIEDMAN] , [ MATT W. MOORE] , [ SANER] , [ INTERESNI KAZKI] , [ LOGAN HICKS] , [ LUCY MCLAUCHLAN] , [ REMI ROUGH] , [ VICTOR REYES] , [ GAIA] , [ WAIS] , [ ] , [ B.",10/11/2013,"1234 Library St, Detroit, MI 48226",,"Bedrock , Library Street Collective",,https://www.dropbox.com/s/toii7gbus8gul1i/m0564.jpg?dl=0,
m0565,,"ADRIAN FALKNER] , [ TRISTAN EATON] , [ HENSE] , [ HOW ] , [ NOSM] , [ CYRCLE] , [ MR. JAGO] , [ AUGUSTINE KOFIE] , [ MAYA HAYUK] , [ PUSH] , [ DABS MYLA] , [ SAM FRIEDMAN] , [ MATT W. MOORE] , [ SANER] , [ INTERESNI KAZKI] , [ LOGAN HICKS] , [ LUCY MCLAUCHLAN] , [ REMI ROUGH] , [ VICTOR REYES] , [ GAIA] , [ WAIS] , [ ] , [ B.",10/11/2013,"1234 Library St, Detroit, MI 48226",,"Bedrock , Library Street Collective",,https://www.dropbox.com/s/gzo36k79iif56ue/m0565.jpg?dl=0,
m0566,,"ADRIAN FALKNER] , [ TRISTAN EATON] , [ HENSE] , [ HOW ] , [ NOSM] , [ CYRCLE] , [ MR. JAGO] , [ AUGUSTINE KOFIE] , [ MAYA HAYUK] , [ PUSH] , [ DABS MYLA] , [ SAM FRIEDMAN] , [ MATT W. MOORE] , [ SANER] , [ INTERESNI KAZKI] , [ LOGAN HICKS] , [ LUCY MCLAUCHLAN] , [ REMI ROUGH] , [ VICTOR REYES] , [ GAIA] , [ WAIS] , [ ] , [ B.",10/11/2013,"1234 Library St, Detroit, MI 48226",,"Bedrock , Library Street Collective",,https://www.dropbox.com/s/uk2ttmmhflkb4m7/m0566.jpg?dl=0,
m0567,,"ADRIAN FALKNER] , [ TRISTAN EATON] , [ HENSE] , [ HOW ] , [ NOSM] , [ CYRCLE] , [ MR. JAGO] , [ AUGUSTINE KOFIE] , [ MAYA HAYUK] , [ PUSH] , [ DABS MYLA] , [ SAM FRIEDMAN] , [ MATT W. MOORE] , [ SANER] , [ INTERESNI KAZKI] , [ LOGAN HICKS] , [ LUCY MCLAUCHLAN] , [ REMI ROUGH] , [ VICTOR REYES] , [ GAIA] , [ WAIS] , [ ] , [ B.",10/11/2013,"1234 Library St, Detroit, MI 48226",,"Bedrock , Library Street Collective",,https://www.dropbox.com/s/j9pi4hyp2gs76h4/m0567.jpg?dl=0,
m0568,,"ADRIAN FALKNER] , [ TRISTAN EATON] , [ HENSE] , [ HOW ] , [ NOSM] , [ CYRCLE] , [ MR. JAGO] , [ AUGUSTINE KOFIE] , [ MAYA HAYUK] , [ PUSH] , [ DABS MYLA] , [ SAM FRIEDMAN] , [ MATT W. MOORE] , [ SANER] , [ INTERESNI KAZKI] , [ LOGAN HICKS] , [ LUCY MCLAUCHLAN] , [ REMI ROUGH] , [ VICTOR REYES] , [ GAIA] , [ WAIS] , [ ] , [ B.",10/11/2013,"1234 Library St, Detroit, MI 48226",,"Bedrock , Library Street Collective",,https://www.dropbox.com/s/20z9y05m15n5elv/m0568.jpg?dl=0,
m0569,,"ADRIAN FALKNER] , [ TRISTAN EATON] , [ HENSE] , [ HOW ] , [ NOSM] , [ CYRCLE] , [ MR. JAGO] , [ AUGUSTINE KOFIE] , [ MAYA HAYUK] , [ PUSH] , [ DABS MYLA] , [ SAM FRIEDMAN] , [ MATT W. MOORE] , [ SANER] , [ INTERESNI KAZKI] , [ LOGAN HICKS] , [ LUCY MCLAUCHLAN] , [ REMI ROUGH] , [ VICTOR REYES] , [ GAIA] , [ WAIS] , [ ] , [ B.",10/11/2013,"1234 Library St, Detroit, MI 48226",,"Bedrock , Library Street Collective",,https://www.dropbox.com/s/d3ccyl50origeez/m0569.jpg?dl=0,
m0571,,MINDFIELD,1/22/2013,"1234 Library St, Detroit, MI 48226",,,,https://www.dropbox.com/s/pjt4awknznlyfw3/m0571.jpg?dl=0,
m0572,,FAILE,11/22/2017,The Belt,,"Bedrock , Library Street Collective",5,https://www.dropbox.com/s/wv6kxzi3x3dgt4r/m0572.jpg?dl=0,"-83.046597, 42.334621"
m0573,,unknown,5/22/1987,People Mover Station #?,,,,https://www.dropbox.com/s/0l24fne70inl2y4/m0573_2.jpg?dl=0,
m0574,,unknown,5/22/1987,People Mover Station #?,,,,https://www.dropbox.com/s/rypnn446j2ye2px/m0574.jpg?dl=0,
m0575,,unknown,5/22/1987,People Mover Station #?,,,,https://www.dropbox.com/s/yrgbqdlrezmjud6/m0575.jpg?dl=0,
m0576,,unknown,1/22/2013,People Mover Station #?,,,,https://www.dropbox.com/s/avykwo6jcmwlwgp/m0576.jpg?dl=0,
m0577,,unknown,5/22/2014,"1010 Washington Blvd, Detroit, MI",,,,https://www.dropbox.com/s/92q3qa1agw0wsxg/m0577.jpg?dl=0,
m0578,,KELSEY MONTAGUE,10/22/2017,"1500 Woodward Avenue, Detroit, MI",,Woodward Original,5,https://www.dropbox.com/s/m4eihwsjkq6rk6p/m0578.jpg?dl=0,
m0579,,unknown,5/22/2016,"277 Gratiot Avenue, Detroit, MI",,,,https://www.dropbox.com/s/lusnte5n3qag0vp/m0579.jpg?dl=0,
m0580,,NIC NOTION,5/22/2016,"1352 Gratiot Avenue, Detroit, MI",,,,https://www.dropbox.com/s/twnkrwaqbpy6csb/m0580.jpg?dl=0,
m0581,,CHARLES MCGEE,8/13/1974,"234 West Larned, Detroit, MI",,"New Detroit, Inc.",,https://www.dropbox.com/s/zndm5fk763ge37b/m0581.jpg?dl=0,
m0582,,unknown,1/22/2013,"6348 Charlevoix Street, Detroit, MI",,,,https://www.dropbox.com/s/l0l858wbqke84aw/m0582.jpg?dl=0,
m0583,,SEAN MURPHY,10/22/2013,"11821 Hamilton Avenue, Highland Park, MI",,,,https://www.dropbox.com/s/5vfrnhgyvrepzl2/m0583.jpg?dl=0,
m0584,,JESSE NEUMANN,5/22/2015,"1815 Van Dyke St, Detroit, MI",,"Historic Realty Detroit, Detroit Flex Defense, Fisheye Farms, , West Village Neighborhood Association",,https://www.dropbox.com/s/4uhnddfda45tfz5/m0584.jpg?dl=0,
m0585,,ARLIN GRAFF,10/22/2017,"7952 Kercheval Ave, Detroit, MI",,,5,https://www.dropbox.com/s/6vibuvw407n2ubr/m0585.jpg?dl=0,
m0586,,"RYAN MCGINNESS ] , [ TONY HAWK",10/23/2017,"100 Monroe Ave, Detroit, MI",,Library Street Collective,5,https://www.dropbox.com/s/bepidy4kc7e45x5/m0586.jpg?dl=0,
m0587,,unknown,8/22/2012,"4731 East Grand River, Detroit, MI",,,,https://www.dropbox.com/s/vt16hyuskbisgg8/m0587.jpg?dl=0,
m0588,,unknown,8/22/2012,"4739 East Grand River, Detroit, MI",,,,https://www.dropbox.com/s/9r70igs0k09q2ix/m0588.jpg?dl=0,
m0589,,unknown,8/22/2012,"4740 East Grand River, Detroit, MI",,,,https://www.dropbox.com/s/sh5fk0d0ifnl2n6/m0589.jpg?dl=0,
m0590,,unknown,8/22/2012,"4741 East Grand River, Detroit, MI",,,,https://www.dropbox.com/s/7pvdk2tecaf4zor/m0590.jpg?dl=0,
m0591,,unknown,8/22/2012,"4742 East Grand River, Detroit, MI",,,,https://www.dropbox.com/s/erzz295bu2co3o5/m0591.jpg?dl=0,
m0592,,unknown,8/22/2012,"4743 East Grand River, Detroit, MI",,,,https://www.dropbox.com/s/ukryc060uq3k0po/m0592.jpg?dl=0,
m0593,,unknown,8/22/2012,"4744 East Grand River, Detroit, MI",,,,https://www.dropbox.com/s/e7rhyfk454tt8hs/m0593.jpg?dl=0,
m0594,,unknown,8/22/2012,"4745 East Grand River, Detroit, MI",,,,https://www.dropbox.com/s/ulpqg8j76lgdrk2/m0594.jpg?dl=0,
m0595,,unknown,8/22/2012,"4746 East Grand River, Detroit, MI",,,,https://www.dropbox.com/s/miyi7ak1zhdm36b/m0595.jpg?dl=0,
m0596,,unknown,8/22/2012,"4747 East Grand River, Detroit, MI",,,,,
m0597,REFLECTOR,"BECKY NIX ] , [ OLEK ZEMPLINSKI",7/22/2015,"6300 Cass Ave, Detroit, MI","""Our proposal, Reflector, provides a gateway, an in-between, and a visually interactive experience as one moves through the viaduct. We approach the project as a means to capture and reflect the light from those who offer it up to the viaduct. For those passing through, perhaps that provides a moment of thought, intrigue, contemplation, or simply an interesting place to move through or between."" - Artist Statement","Midtown Detroit Inc., the New Economy Initiative and the John S. and James L. Knight Foundation",,"https://www.dropbox.com/s/ixww581vm2fwzoc/m0597_2.jpg?dl=0, https://www.dropbox.com/s/l5smr2svdyeg2wa/m0597.jpg?dl=0",
m0598,,unknown,1/22/2013,"6530 Beauben, Detroit, MI",,,,https://www.dropbox.com/s/i30vdqexoi06rgh/m0598.jpg?dl=0,
m0599,,SINTEX,1/22/2014,"2909 East Grand Boulevard, Detroit, MI",,,,https://www.dropbox.com/s/3eh554bvg856p42/m0599.jpg?dl=0,
m0600,,unknown,1/16/2013,"327 East Baltimore Street, Detroit, MI",,,,https://www.dropbox.com/s/zvl0psmfkzw24ji/m0600.jpg?dl=0,
m0601,,unknown,1/15/2013,"8401 Trinity Street, Detroit, MI",,,7,https://www.dropbox.com/s/xylqjkw3rqo1rds/m0601.jpg?dl=0,
m0602,,unknown,12/13/2013,"18628 West Warren Ave, Detroit, MI",,,7,https://www.dropbox.com/s/zeww5ybx26hdrqq/m602.jpg?dl=0,
m0603,,unknown,12/15/2013,"16401 Chicago Street, Detroit, MI",,,7,https://www.dropbox.com/s/hfaxn0lr6r4u90p/m0603.jpg?dl=0,
m0604,,"HOW ] , [ NOSM ] , [ SHEPARD FAIREY",9/15/2016,"1 Campus Martius, Detroit, MI","How and NOSM (left, 2015) Shepard Fairey (right, 2016)","Bedrock , Library Street Collective",,https://www.dropbox.com/s/rh7gsr2k1twvcjr/m0604.jpg?dl=0,
m0605,,SHADIA,8/3/2016,"19601 Crusade Street, Detroit, MI","For the last few months I've been volunteering with Life Remodeled to help beautify the Denby Neighborhood of Detroit. I worked community members and Life Remodeled staff to identify a location for the mural, and then came up with a design to fill the space. Yesterday, we completed the project and I'm so happy to say it was a huge success. This 100'x5' mural at Heilmann Recreation Center was created through the hard work of so many volunteers!!! I am grateful for the amazing help from some hardworking teens who volunteered alongside me to make this project happen. Thanks to Kush Paint Co. for donating the paint, and to Life Remodeled for organizing the event.""",Life Remodeled,3,https://www.dropbox.com/s/gz1iad191reru1r/m0605.jpg?dl=0,
m0606,,SYDNEY G. JAMES,5/26/2018,"314 East Baltimore Ave, Detroit MI",,,5,https://www.dropbox.com/s/0ml6ne5bukyhq09/m0606.jpg?dl=0,
m0607,,unknown,1/28/2013,"78 Watson Street, Detroit, MI",,,,https://www.dropbox.com/s/gszl5ffymovs9v0/m0607.jpg?dl=0,
m0609,,"SYDNEY BRACK ] , [ SAM ALBAUGH",9/30/2017,"5233 Trumbull Street, Detroit, MI",,,5,https://www.dropbox.com/s/spv60a4aq0ag8ay/m0609.jpg?dl=0,
m0610,,WC BEVAN,9/1/2015,"5927 Lincoln St, Detroit, MI 48208",,,,https://www.dropbox.com/s/mjh3pj8fj128uvz/m0610.jpg?dl=0,
m0611,,"WC BEVAN] , [ BIRDCAP] , [ ] , [ NOSEY42",9/1/2015,"2931 Grand Blvd, Detroit, MI",,"Playground Detroit , The Detroit Grass Station",,https://www.dropbox.com/s/jls73kxz1650mvw/m0611.jpg?dl=0,
m0612,,"WC BEVAN] , [ BIRDCAP] , [ ] , [ NOSEY42",9/28/2015,"2930 Grand Blvd, Detroit, MI",,"Playground Detroit , The Detroit Grass Station",,https://www.dropbox.com/s/yegx1vloem3gffr/m0612.jpg?dl=0,
m0613,,KEVIN JOY,9/28/2017,"511 West Canfield Street, Detroit, MI",,,5,https://www.dropbox.com/s/vm2g3p690tb41uz/m0613.jpg?dl=0,
m0614,,BEVERLY FISHMAN,6/12/2018,"1431 Washington Blvd, Detroit, MI",Painted by Midtown Sign Company,Library Street Collective,5,https://www.dropbox.com/s/bfaui89y12z7312/m0614.jpg?dl=0,
m0615,,JAKE DWYER,6/12/2018,"3714 Trumbull Street, Detroit, MI",,,6,https://www.dropbox.com/s/jsgomaj2botjd30/m0615.jpg?dl=0,
m0616,,ANNA MUCCIOLI,8/13/2011,"441 Larned St, Detroit, MI",,,,https://www.dropbox.com/s/ngv4heo302ah87w/m0616.jpg?dl=0,
m0617,,JULIEN DE CASABIANCA,6/12/2018,"8357 Woodward Ave, Detroit, MI",,,6,https://www.dropbox.com/s/65lfnzp8yudf0no/m0617.jpg?dl=0,
m0618,,JULIEN DE CASABIANCA,6/12/2018,"8359 Woodward Ave, Detroit, MI",,,6,https://www.dropbox.com/s/vpdvuii384qdo8h/m0618.jpg?dl=0,
m0619,,MICHELLE TANGUAY,6/12/2018,"4475 2nd Ave, Detroit, MI",,,5,https://www.dropbox.com/s/chnwexna4jbd6nr/m0619.jpg?dl=0,
m0620,,PHIL SIMPSON,6/12/2018,"6060 John R Street, Detroit, MI",,,5,https://www.dropbox.com/s/iss2ubny67ypxbl/m0620.jpg?dl=0,
m0621,,PHYBR,6/12/2018,"431 E Congress St, Detroit, MI",,,5,https://www.dropbox.com/s/6f321x6hbg3xmql/m0621.jpg?dl=0,
m0622,,BUNNIE REISS,6/12/2018,"1457 Griswold St, Detroit, MI",,,5,"https://www.dropbox.com/s/id7piop4xuuzkui/m0622_2.jpg?dl=0, https://www.dropbox.com/s/ti66p8tcgf3q5p9/m0622.jpg?dl=0",
m0623,,NATE OTTO,6/12/2018,"3546 Michigan Avenue, Detroit, MI",,,6,https://www.dropbox.com/s/3jvzoo0sf53lh0x/m0623.jpg?dl=0,
m0624,,GHOST BEARD,6/13/2018,"4845 Fort Street, Detroit, MI",,,6,https://www.dropbox.com/s/xig90d3w5kg6eg1/m0624.jpg?dl=0,
m0625,,PATCH WHISKY,6/13/2018,"4847 Fort Street, Detroit, MI",,,6,https://www.dropbox.com/s/2isc26q3vxyi3ah/m0625.jpg?dl=0,
m0626,,"DOYLE ] , [ DETROIT SIGN PAINTERS",1/13/2013,"2628 Orleans Street, Detroit, MI",,,,https://www.dropbox.com/s/6vb8mgpyytlwm4d/m0626.jpg?dl=0,
m0627,,AYRZ,8/15/2015,"1413 Farmer Street, Detroit, MI",,Library Street Collective,,https://www.dropbox.com/s/kqeb7by55adnjlf/m0627.jpg?dl=0,
m0628,,unknown,1/15/2013,"4447 Avery Street, Detroit, MI",,,,https://www.dropbox.com/s/9u5jpgbmp4ysgae/m0628.jpg?dl=0,
m0629,,RENSONE,10/15/2017,"15111 Livernois Avenue, Detroit, MI",,,7,https://www.dropbox.com/s/1ls691wf9g9urxa/m0629.jpg?dl=0,
m0630,,C KANE,6/15/2017,"1456 Shipherd Street, Detroit, MI",,,,https://www.dropbox.com/s/epc1cxh9jy8oio4/m0630.jpg?dl=0,
m0631,,PAOLO PEDINI,11/17/2014,"4738 East Grand River, Detroit, MI",,4732 Gallery,,https://www.dropbox.com/s/rmf0usf00q3yz4b/m0631.jpg?dl=0,
m0632,,CYDNI ELLEDGE,6/15/2017,"5000 Grand River Avenue, Detroit, MI","Cydni Elledge’s Portraits of Black Youth, Ages 9 – 22 aims to break down stereotypes of her peers. She says, “This portrait series represents truth. The truth that black men are far more than what the world portrays them to be. I began creating this series so everyone can see what I see, what God created them to be.”",,,https://www.dropbox.com/s/x6d9ferdelnaqy1/m0632.jpg?dl=0,
m0633,,WILLIE WAYNE SMITH,11/15/2017,"35 East Grand River, Detroit, MI",,Library Street Collective,5,https://www.dropbox.com/s/rkgryqwmvxscocg/m0633.jpg?dl=0,
m0634,,unknown,6/23/2013,"1022 East Wyandotte Street, Windsor, ON",,,,https://www.dropbox.com/s/d5zslbk4o5xfd4v/m0634.jpg?dl=0,
m0639,,NYCHOS,6/23/2013,"550 Pelisser Street, Windsor, ON",,,,https://www.dropbox.com/s/7r9geod8x9btovf/m0639.jpg?dl=0,
m0642,,PENDING,8/18/2017,"316 East Baltimore Ave, Detroit MI",,The Baltimore Gallery,,https://www.dropbox.com/s/j9nieqdj8vpcf2z/m0642.jpg?dl=0,
m0643,,PENDING,8/18/2017,"317 East Baltimore Ave, Detroit MI",,The Baltimore Gallery,,https://www.dropbox.com/s/yexckyansy2gk12/m0643.jpg?dl=0,
m0671,,BERNAL PEREZ,6/27/2018,"6600 West Vernor Highway, Detroit, MI",,,6,https://www.dropbox.com/s/ibaqw43ponsi50o/m0671.jpg?dl=0,
m0682,,TYLONN J. SAWYER,7/12/2018,"1550 Taylor Street, Detroit, MI",,,5,"https://www.dropbox.com/s/xczheupz9ga22x5/m0682_2.jpg?dl=0, https://www.dropbox.com/s/ipv5c70wjco6hb8/m0682.jpg?dl=0",
m0686,,"MICHAEL BURDICK ] , [ KELLY GOLDEN",6/27/2018,"10125 East Jefferson, Detroit, MI",,Pewabic Pottery,5,https://www.dropbox.com/s/vldng2acvlf1fo1/m0686.jpg?dl=0,
m0687,,NDUBISI OKOYE,7/12/2018,"7900 Mack Avenue, Detroit, MI",,The Commons,5,https://www.dropbox.com/s/feexovvlmsn0kfj/m0687.jpg?dl=0,
m0688,,SUMMER IN THE CITY,6/27/2016,"10500 Lyndon Street, Detroit, MI",,,2,https://www.dropbox.com/s/hj3gnrg4rpqsdic/m0688.jpg?dl=0,
m0689,,LAURA FINLAY,7/12/2018,"4126 Third Avenue, Detroit, MI",,Education Is Not Crime,5,https://www.dropbox.com/s/22ayu4ms0yf0rh2/m0689.jpg?dl=0,
m0690,,FFTY,7/12/2018,"8801 Oakland Avenue, Detroit, MI",,,5,https://www.dropbox.com/s/s32n47h6xcag36t/m0690.jpg?dl=0,
m0691,,PAT PERRY,7/12/2018,"2935 Russell Street, Detroit, MI",,,5,https://www.dropbox.com/s/c37jnxi98qpzotf/m0691.jpg?dl=0,
m0693,,LEDANIA,7/21/2018,"2605 Newark Street, Detroit, MI",,,6,https://www.dropbox.com/s/07dvgzxx9883w4e/m0693.jpg?dl=0,
m0694,,TONY WHLGN,7/21/2018,"19031 Grand River Ave, Detroit, MI",,,1,https://www.dropbox.com/s/qnwoamwem148069/m0694.jpg?dl=0,
m0695,,SUMMER IN THE CITY,7/21/2018,"19031 West 7 Mile Road, Detroit, MI",,,2,https://www.dropbox.com/s/fq9ixhyhew6bqgg/m0695.jpg?dl=0,
m0696,,"BEN HESSKAMP] , [ ALAN THOMAS] , [ ] , [ TEO BRANT",7/24/2018,"5432 Michigan Avenue, Detroit, MI",,,6,https://www.dropbox.com/s/5q4nxybjbpr8inf/m0696.jpg?dl=0,
m0699,,"WC BEVAN ] , [ UNKNOWN",9/1/2017,"5928 Lincoln St, Detroit, MI 48208",,Lincoln Street Art Park,,https://www.dropbox.com/s/3ptdlfayh3g7p5s/m0699.jpg?dl=0,
m0674,,PAT PERRY,9/11/2018,"2605 Newark Street, Detroit, MI",,,,https://www.dropbox.com/s/escm0lbcctaphb9/m0674.jpg?dl=0,